Timestamp,BRate,Timestamp,RSSI
2024-11-12 10:55:50,18.0,2024-11-12 10:55:50,-28
2024-11-12 10:55:51,18.0,2024-11-12 10:55:51,-29
2024-11-12 10:55:52,18.0,2024-11-12 10:55:52,-29
2024-11-12 10:55:53,18.0,2024-11-12 10:55:53,-29
2024-11-12 10:55:54,18.0,2024-11-12 10:55:54,-28
2024-11-12 10:55:55,19.0,2024-11-12 10:55:55,-29
2024-11-12 10:55:56,19.0,2024-11-12 10:55:56,-29
2024-11-12 10:55:57,24.0,2024-11-12 10:55:57,-29
2024-11-12 10:55:58,24.0,2024-11-12 10:55:58,-28
2024-11-12 10:55:59,25.0,2024-11-12 10:55:59,-29
2024-11-12 10:56:00,25.0,2024-11-12 10:56:00,-29
2024-11-12 10:56:01,25.0,2024-11-12 10:56:01,-29
2024-11-12 10:56:02,25.0,2024-11-12 10:56:02,-29
2024-11-12 10:56:03,25.0,2024-11-12 10:56:03,-29
2024-11-12 10:56:04,26.0,2024-11-12 10:56:04,-29
2024-11-12 10:56:05,26.0,2024-11-12 10:56:05,-29
2024-11-12 10:56:06,26.0,2024-11-12 10:56:06,-29
2024-11-12 10:56:07,25.0,2024-11-12 10:56:07,-29
2024-11-12 10:56:08,26.0,2024-11-12 10:56:08,-29
2024-11-12 10:56:09,27.0,2024-11-12 10:56:09,-29
2024-11-12 10:56:10,27.0,2024-11-12 10:56:10,-29
2024-11-12 10:56:11,26.0,2024-11-12 10:56:11,-29
2024-11-12 10:56:12,27.0,2024-11-12 10:56:12,-29
2024-11-12 10:56:13,27.0,2024-11-12 10:56:13,-29
2024-11-12 10:56:14,27.0,2024-11-12 10:56:14,-29
2024-11-12 10:56:15,27.0,2024-11-12 10:56:15,-29
2024-11-12 10:56:16,27.0,2024-11-12 10:56:16,-29
2024-11-12 10:56:17,27.0,2024-11-12 10:56:17,-29
2024-11-12 10:56:18,26.0,2024-11-12 10:56:18,-29
2024-11-12 10:56:19,26.0,2024-11-12 10:56:19,-29
2024-11-12 10:56:20,26.0,2024-11-12 10:56:20,-29
2024-11-12 10:56:21,26.0,2024-11-12 10:56:21,-29
2024-11-12 10:56:22,24.0,2024-11-12 10:56:22,-29
2024-11-12 10:56:23,24.0,2024-11-12 10:56:23,-29
2024-11-12 10:56:24,23.0,2024-11-12 10:56:24,-29
2024-11-12 10:56:25,22.0,2024-11-12 10:56:25,-29
2024-11-12 10:56:26,22.0,2024-11-12 10:56:26,-29
2024-11-12 10:56:27,22.0,2024-11-12 10:56:27,-29
2024-11-12 10:56:28,21.0,2024-11-12 10:56:28,-28
2024-11-12 10:56:29,21.0,2024-11-12 10:56:29,-29
2024-11-12 10:56:30,22.0,2024-11-12 10:56:30,-29
2024-11-12 10:56:31,21.0,2024-11-12 10:56:31,-29
2024-11-12 10:56:32,21.0,2024-11-12 10:56:32,-28
2024-11-12 10:56:33,21.0,2024-11-12 10:56:33,-29
2024-11-12 10:56:34,21.0,2024-11-12 10:56:34,-29
2024-11-12 10:56:35,22.0,2024-11-12 10:56:35,-28
2024-11-12 10:56:36,24.0,2024-11-12 10:56:36,-29
2024-11-12 10:56:37,24.0,2024-11-12 10:56:37,-28
2024-11-12 10:56:38,23.0,2024-11-12 10:56:38,-28
2024-11-12 10:56:39,23.0,2024-11-12 10:56:39,-27
2024-11-12 10:56:40,24.0,2024-11-12 10:56:40,-27
2024-11-12 10:56:41,24.0,2024-11-12 10:56:41,-27
2024-11-12 10:56:42,24.0,2024-11-12 10:56:42,-27
2024-11-12 10:56:43,24.0,2024-11-12 10:56:43,-28
2024-11-12 10:56:44,24.0,2024-11-12 10:56:44,-28
2024-11-12 10:56:45,24.0,2024-11-12 10:56:45,-27
2024-11-12 10:56:46,24.0,2024-11-12 10:56:46,-28
2024-11-12 10:56:47,25.0,2024-11-12 10:56:47,-28
2024-11-12 10:56:48,25.0,2024-11-12 10:56:48,-27
2024-11-12 10:56:49,23.0,2024-11-12 10:56:49,-28
2024-11-12 10:56:50,23.0,2024-11-12 10:56:50,-27
2024-11-12 10:56:51,27.0,2024-11-12 10:56:51,-28
2024-11-12 10:56:52,25.0,2024-11-12 10:56:52,-28
2024-11-12 10:56:53,25.0,2024-11-12 10:56:53,-28
2024-11-12 10:56:54,25.0,2024-11-12 10:56:54,-28
2024-11-12 10:56:55,25.0,2024-11-12 10:56:55,-28
2024-11-12 10:56:56,25.0,2024-11-12 10:56:56,-27
2024-11-12 10:56:57,25.0,2024-11-12 10:56:57,-27
2024-11-12 10:56:58,25.0,2024-11-12 10:56:58,-27
2024-11-12 10:56:59,24.0,2024-11-12 10:56:59,-27
2024-11-12 10:57:00,23.0,2024-11-12 10:57:00,-27
2024-11-12 10:57:01,22.0,2024-11-12 10:57:01,-27
2024-11-12 10:57:02,22.0,2024-11-12 10:57:02,-27
2024-11-12 10:57:03,21.0,2024-11-12 10:57:03,-27
2024-11-12 10:57:04,21.0,2024-11-12 10:57:04,-27
2024-11-12 10:57:05,21.0,2024-11-12 10:57:05,-27
2024-11-12 10:57:06,22.0,2024-11-12 10:57:06,-27
2024-11-12 10:57:07,21.0,2024-11-12 10:57:07,-27
2024-11-12 10:57:08,21.0,2024-11-12 10:57:08,-27
2024-11-12 10:57:11,21.0,2024-11-12 10:57:11,-27
2024-11-12 10:57:12,21.0,2024-11-12 10:57:12,-27
2024-11-12 10:57:13,22.0,2024-11-12 10:57:13,-28
2024-11-12 10:57:14,22.0,2024-11-12 10:57:14,-28
2024-11-12 10:57:15,22.0,2024-11-12 10:57:15,-28
2024-11-12 10:57:16,22.0,2024-11-12 10:57:16,-29
2024-11-12 10:57:17,22.0,2024-11-12 10:57:17,-28
2024-11-12 10:57:18,27.0,2024-11-12 10:57:18,-27
2024-11-12 10:57:19,27.0,2024-11-12 10:57:19,-28
2024-11-12 10:57:20,27.0,2024-11-12 10:57:20,-29
2024-11-12 10:57:21,28.0,2024-11-12 10:57:21,-29
2024-11-12 10:57:22,28.0,2024-11-12 10:57:22,-29
2024-11-12 10:57:23,29.0,2024-11-12 10:57:23,-29
2024-11-12 10:57:24,30.0,2024-11-12 10:57:24,-29
2024-11-12 10:57:25,30.0,2024-11-12 10:57:25,-29
2024-11-12 10:57:26,29.0,2024-11-12 10:57:26,-28
2024-11-12 10:57:27,29.0,2024-11-12 10:57:27,-29
2024-11-12 10:57:28,31.0,2024-11-12 10:57:28,-29
2024-11-12 10:57:29,30.0,2024-11-12 10:57:29,-29
2024-11-12 10:57:30,30.0,2024-11-12 10:57:30,-29
2024-11-12 10:57:31,30.0,2024-11-12 10:57:31,-29
2024-11-12 10:57:32,30.0,2024-11-12 10:57:32,-28
2024-11-12 10:57:33,30.0,2024-11-12 10:57:33,-29
2024-11-12 10:57:34,30.0,2024-11-12 10:57:34,-29
2024-11-12 10:57:35,31.0,2024-11-12 10:57:35,-29
2024-11-12 10:57:36,31.0,2024-11-12 10:57:36,-28
2024-11-12 10:57:37,31.0,2024-11-12 10:57:37,-29
2024-11-12 10:57:38,33.0,2024-11-12 10:57:38,-29
2024-11-12 10:57:39,32.0,2024-11-12 10:57:39,-30
2024-11-12 10:57:40,32.0,2024-11-12 10:57:40,-29
2024-11-12 10:57:41,28.0,2024-11-12 10:57:41,-29
2024-11-12 10:57:42,28.0,2024-11-12 10:57:42,-29
2024-11-12 10:57:43,27.0,2024-11-12 10:57:43,-29
2024-11-12 10:57:44,27.0,2024-11-12 10:57:44,-29
2024-11-12 10:57:45,27.0,2024-11-12 10:57:45,-29
2024-11-12 10:57:46,23.0,2024-11-12 10:57:46,-29
2024-11-12 10:57:47,23.0,2024-11-12 10:57:47,-29
2024-11-12 10:57:48,20.0,2024-11-12 10:57:48,-29
2024-11-12 10:57:49,20.0,2024-11-12 10:57:49,-29
2024-11-12 10:57:50,18.0,2024-11-12 10:57:50,-29
2024-11-12 10:57:51,18.0,2024-11-12 10:57:51,-29
2024-11-12 10:57:52,17.0,2024-11-12 10:57:52,-29
2024-11-12 10:57:53,17.0,2024-11-12 10:57:53,-29
2024-11-12 10:57:54,17.0,2024-11-12 10:57:54,-29
2024-11-12 10:57:55,17.0,2024-11-12 10:57:55,-29
2024-11-12 10:57:56,17.0,2024-11-12 10:57:56,-29
2024-11-12 10:57:57,17.0,2024-11-12 10:57:57,-29
2024-11-12 10:57:58,17.0,2024-11-12 10:57:58,-29
2024-11-12 10:57:59,17.0,2024-11-12 10:57:59,-29
2024-11-12 10:58:00,17.0,2024-11-12 10:58:00,-29
2024-11-12 10:58:01,18.0,2024-11-12 10:58:01,-29
2024-11-12 10:58:02,18.0,2024-11-12 10:58:02,-29
2024-11-12 10:58:03,18.0,2024-11-12 10:58:03,-29
2024-11-12 10:58:04,18.0,2024-11-12 10:58:04,-29
2024-11-12 10:58:05,20.0,2024-11-12 10:58:05,-29
2024-11-12 10:58:06,20.0,2024-11-12 10:58:06,-29
2024-11-12 10:58:07,21.0,2024-11-12 10:58:07,-29
2024-11-12 10:58:08,23.0,2024-11-12 10:58:08,-28
2024-11-12 10:58:09,23.0,2024-11-12 10:58:09,-29
2024-11-12 10:58:10,30.0,2024-11-12 10:58:10,-29
2024-11-12 10:58:11,30.0,2024-11-12 10:58:11,-29
2024-11-12 10:58:12,30.0,2024-11-12 10:58:12,-29
2024-11-12 10:58:13,26.0,2024-11-12 10:58:13,-29
2024-11-12 10:58:14,30.0,2024-11-12 10:58:14,-29
2024-11-12 10:58:15,30.0,2024-11-12 10:58:15,-29
2024-11-12 10:58:16,30.0,2024-11-12 10:58:16,-28
2024-11-12 10:58:17,26.0,2024-11-12 10:58:17,-29
2024-11-12 10:58:18,26.0,2024-11-12 10:58:18,-29
2024-11-12 10:58:19,26.0,2024-11-12 10:58:19,-29
2024-11-12 10:58:20,27.0,2024-11-12 10:58:20,-29
2024-11-12 10:58:21,27.0,2024-11-12 10:58:21,-28
2024-11-12 10:58:22,27.0,2024-11-12 10:58:22,-27
2024-11-12 10:58:23,28.0,2024-11-12 10:58:23,-27
2024-11-12 10:58:24,28.0,2024-11-12 10:58:24,-28
2024-11-12 10:58:25,26.0,2024-11-12 10:58:25,-29
2024-11-12 10:58:26,26.0,2024-11-12 10:58:26,-29
2024-11-12 10:58:27,21.0,2024-11-12 10:58:27,-29
2024-11-12 10:58:28,20.0,2024-11-12 10:58:28,-28
2024-11-12 10:58:29,20.0,2024-11-12 10:58:29,-29
2024-11-12 10:58:30,20.0,2024-11-12 10:58:30,-29
2024-11-12 10:58:31,19.0,2024-11-12 10:58:31,-29
2024-11-12 10:58:32,19.0,2024-11-12 10:58:32,-29
2024-11-12 10:58:33,18.0,2024-11-12 10:58:33,-29
2024-11-12 10:58:34,18.0,2024-11-12 10:58:34,-29
2024-11-12 10:58:35,18.0,2024-11-12 10:58:35,-29
2024-11-12 10:58:36,18.0,2024-11-12 10:58:36,-27
2024-11-12 10:58:37,18.0,2024-11-12 10:58:37,-28
2024-11-12 10:58:38,18.0,2024-11-12 10:58:38,-30
2024-11-12 10:58:39,18.0,2024-11-12 10:58:39,-31
2024-11-12 10:58:40,18.0,2024-11-12 10:58:40,-29
2024-11-12 10:58:41,18.0,2024-11-12 10:58:41,-27
2024-11-12 10:58:42,18.0,2024-11-12 10:58:42,-29
2024-11-12 10:58:43,18.0,2024-11-12 10:58:43,-29
2024-11-12 10:58:44,20.0,2024-11-12 10:58:44,-28
2024-11-12 10:58:45,20.0,2024-11-12 10:58:45,-30
2024-11-12 10:58:46,23.0,2024-11-12 10:58:46,-32
2024-11-12 10:58:47,23.0,2024-11-12 10:58:47,-30
2024-11-12 10:58:48,24.0,2024-11-12 10:58:48,-29
2024-11-12 10:58:49,24.0,2024-11-12 10:58:49,-29
2024-11-12 10:58:50,25.0,2024-11-12 10:58:50,-29
2024-11-12 10:58:51,25.0,2024-11-12 10:58:51,-28
2024-11-12 10:58:52,25.0,2024-11-12 10:58:52,-32
2024-11-12 10:58:53,26.0,2024-11-12 10:58:53,-29
2024-11-12 10:58:54,28.0,2024-11-12 10:58:54,-31
2024-11-12 10:58:55,28.0,2024-11-12 10:58:55,-31
2024-11-12 10:58:56,28.0,2024-11-12 10:58:56,-29
2024-11-12 10:58:57,30.0,2024-11-12 10:58:57,-29
2024-11-12 10:58:58,29.0,2024-11-12 10:58:58,-31
2024-11-12 10:58:59,29.0,2024-11-12 10:58:59,-31
2024-11-12 10:59:00,31.0,2024-11-12 10:59:00,-30
2024-11-12 10:59:01,31.0,2024-11-12 10:59:01,-31
2024-11-12 10:59:02,30.0,2024-11-12 10:59:02,-31
2024-11-12 10:59:03,31.0,2024-11-12 10:59:03,-31
2024-11-12 10:59:04,31.0,2024-11-12 10:59:04,-30
2024-11-12 10:59:05,30.0,2024-11-12 10:59:05,-30
2024-11-12 10:59:06,31.0,2024-11-12 10:59:06,-31
2024-11-12 10:59:07,31.0,2024-11-12 10:59:07,-32
2024-11-12 10:59:08,30.0,2024-11-12 10:59:08,-32
2024-11-12 10:59:12,27.0,2024-11-12 10:59:12,-31
2024-11-12 10:59:18,22.0,2024-11-12 10:59:18,-29
2024-11-12 10:59:19,22.0,2024-11-12 10:59:19,-29
2024-11-12 10:59:22,22.0,2024-11-12 10:59:22,-29
2024-11-12 10:59:23,22.0,2024-11-12 10:59:23,-29
2024-11-12 10:59:24,22.0,2024-11-12 10:59:24,-29
2024-11-12 10:59:25,22.0,2024-11-12 10:59:25,-29
2024-11-12 10:59:29,22.0,2024-11-12 10:59:29,-29
2024-11-12 10:59:30,22.0,2024-11-12 10:59:30,-28
2024-11-12 10:59:31,22.0,2024-11-12 10:59:31,-29
2024-11-12 10:59:32,22.0,2024-11-12 10:59:32,-29
2024-11-12 10:59:33,26.0,2024-11-12 10:59:33,-29
2024-11-12 10:59:34,26.0,2024-11-12 10:59:34,-29
2024-11-12 10:59:35,26.0,2024-11-12 10:59:35,-29
2024-11-12 10:59:38,30.0,2024-11-12 10:59:38,-29
2024-11-12 10:59:39,30.0,2024-11-12 10:59:39,-29
2024-11-12 10:59:40,32.0,2024-11-12 10:59:40,-29
2024-11-12 10:59:41,32.0,2024-11-12 10:59:41,-29
2024-11-12 10:59:42,32.0,2024-11-12 10:59:42,-29
2024-11-12 10:59:43,31.0,2024-11-12 10:59:43,-29
2024-11-12 10:59:44,31.0,2024-11-12 10:59:44,-29
2024-11-12 10:59:45,31.0,2024-11-12 10:59:45,-29
2024-11-12 10:59:46,31.0,2024-11-12 10:59:46,-29
2024-11-12 10:59:47,31.0,2024-11-12 10:59:47,-29
2024-11-12 10:59:48,31.0,2024-11-12 10:59:48,-29
2024-11-12 10:59:51,31.0,2024-11-12 10:59:51,-29
2024-11-12 10:59:52,31.0,2024-11-12 10:59:52,-29
2024-11-12 10:59:53,31.0,2024-11-12 10:59:53,-29
2024-11-12 10:59:54,31.0,2024-11-12 10:59:54,-29
2024-11-12 10:59:55,32.0,2024-11-12 10:59:55,-29
2024-11-12 10:59:56,28.0,2024-11-12 10:59:56,-31
2024-11-12 10:59:57,28.0,2024-11-12 10:59:57,-29
2024-11-12 10:59:58,28.0,2024-11-12 10:59:58,-33
2024-11-12 10:59:59,26.0,2024-11-12 10:59:59,-29
2024-11-12 11:00:00,26.0,2024-11-12 11:00:00,-29
2024-11-12 11:00:01,26.0,2024-11-12 11:00:01,-29
2024-11-12 11:00:02,22.0,2024-11-12 11:00:02,-29
2024-11-12 11:00:03,22.0,2024-11-12 11:00:03,-29
2024-11-12 11:00:04,21.0,2024-11-12 11:00:04,-29
2024-11-12 11:00:05,21.0,2024-11-12 11:00:05,-29
2024-11-12 11:00:06,22.0,2024-11-12 11:00:06,-29
2024-11-12 11:00:07,21.0,2024-11-12 11:00:07,-29
2024-11-12 11:00:08,21.0,2024-11-12 11:00:08,-29
2024-11-12 11:00:11,19.0,2024-11-12 11:00:11,-29
2024-11-12 11:00:12,19.0,2024-11-12 11:00:12,-29
2024-11-12 11:00:13,19.0,2024-11-12 11:00:13,-29
2024-11-12 11:00:14,19.0,2024-11-12 11:00:14,-29
2024-11-12 11:00:15,19.0,2024-11-12 11:00:15,-29
2024-11-12 11:00:16,20.0,2024-11-12 11:00:16,-29
2024-11-12 11:00:17,20.0,2024-11-12 11:00:17,-29
2024-11-12 11:00:18,20.0,2024-11-12 11:00:18,-29
2024-11-12 11:00:19,20.0,2024-11-12 11:00:19,-29
2024-11-12 11:00:20,20.0,2024-11-12 11:00:20,-29
2024-11-12 11:00:21,22.0,2024-11-12 11:00:21,-29
2024-11-12 11:00:22,22.0,2024-11-12 11:00:22,-29
2024-11-12 11:00:23,23.0,2024-11-12 11:00:23,-29
2024-11-12 11:00:24,23.0,2024-11-12 11:00:24,-29
2024-11-12 11:00:25,23.0,2024-11-12 11:00:25,-29
2024-11-12 11:00:26,24.0,2024-11-12 11:00:26,-29
2024-11-12 11:00:27,24.0,2024-11-12 11:00:27,-29
2024-11-12 11:00:28,24.0,2024-11-12 11:00:28,-29
2024-11-12 11:00:29,24.0,2024-11-12 11:00:29,-31
2024-11-12 11:00:30,24.0,2024-11-12 11:00:30,-31
2024-11-12 11:00:31,25.0,2024-11-12 11:00:31,-29
2024-11-12 11:00:32,25.0,2024-11-12 11:00:32,-29
2024-11-12 11:00:33,25.0,2024-11-12 11:00:33,-29
2024-11-12 11:00:34,25.0,2024-11-12 11:00:34,-31
2024-11-12 11:00:35,25.0,2024-11-12 11:00:35,-30
2024-11-12 11:00:36,25.0,2024-11-12 11:00:36,-30
2024-11-12 11:00:39,26.0,2024-11-12 11:00:39,-29
2024-11-12 11:00:40,25.0,2024-11-12 11:00:40,-28
2024-11-12 11:00:41,25.0,2024-11-12 11:00:41,-29
2024-11-12 11:00:42,26.0,2024-11-12 11:00:42,-29
2024-11-12 11:00:43,26.0,2024-11-12 11:00:43,-29
2024-11-12 11:00:44,26.0,2024-11-12 11:00:44,-29
2024-11-12 11:00:45,25.0,2024-11-12 11:00:45,-29
2024-11-12 11:00:46,25.0,2024-11-12 11:00:46,-29
2024-11-12 11:00:47,24.0,2024-11-12 11:00:47,-29
2024-11-12 11:00:48,24.0,2024-11-12 11:00:48,-29
2024-11-12 11:00:49,24.0,2024-11-12 11:00:49,-29
2024-11-12 11:00:50,24.0,2024-11-12 11:00:50,-29
2024-11-12 11:00:51,24.0,2024-11-12 11:00:51,-29
2024-11-12 11:00:52,24.0,2024-11-12 11:00:52,-29
2024-11-12 11:00:53,24.0,2024-11-12 11:00:53,-29
2024-11-12 11:00:54,23.0,2024-11-12 11:00:54,-29
2024-11-12 11:00:55,23.0,2024-11-12 11:00:55,-29
2024-11-12 11:00:56,23.0,2024-11-12 11:00:56,-29
