Timestamp,BRate,Timestamp,RSSI
2024-11-12 11:00:57,23.0,2024-11-12 11:00:57,-29
2024-11-12 11:00:58,23.0,2024-11-12 11:00:58,-29
2024-11-12 11:00:59,23.0,2024-11-12 11:00:59,-28
2024-11-12 11:01:00,23.0,2024-11-12 11:01:00,-29
2024-11-12 11:01:01,22.0,2024-11-12 11:01:01,-29
2024-11-12 11:01:02,22.0,2024-11-12 11:01:02,-29
2024-11-12 11:01:03,22.0,2024-11-12 11:01:03,-29
2024-11-12 11:01:04,23.0,2024-11-12 11:01:04,-29
2024-11-12 11:01:05,23.0,2024-11-12 11:01:05,-29
2024-11-12 11:01:06,23.0,2024-11-12 11:01:06,-29
2024-11-12 11:01:07,24.0,2024-11-12 11:01:07,-27
2024-11-12 11:01:08,24.0,2024-11-12 11:01:08,-29
2024-11-12 11:01:09,24.0,2024-11-12 11:01:09,-29
2024-11-12 11:01:10,25.0,2024-11-12 11:01:10,-29
2024-11-12 11:01:11,25.0,2024-11-12 11:01:11,-29
2024-11-12 11:01:12,23.0,2024-11-12 11:01:12,-29
2024-11-12 11:01:13,23.0,2024-11-12 11:01:13,-28
2024-11-12 11:01:14,23.0,2024-11-12 11:01:14,-29
2024-11-12 11:01:15,24.0,2024-11-12 11:01:15,-29
2024-11-12 11:01:16,24.0,2024-11-12 11:01:16,-29
2024-11-12 11:01:17,24.0,2024-11-12 11:01:17,-29
2024-11-12 11:01:18,23.0,2024-11-12 11:01:18,-29
2024-11-12 11:01:21,22.0,2024-11-12 11:01:21,-29
2024-11-12 11:01:22,22.0,2024-11-12 11:01:22,-29
2024-11-12 11:01:23,22.0,2024-11-12 11:01:23,-29
2024-11-12 11:01:24,23.0,2024-11-12 11:01:24,-29
2024-11-12 11:01:25,23.0,2024-11-12 11:01:25,-29
2024-11-12 11:01:26,23.0,2024-11-12 11:01:26,-29
2024-11-12 11:01:27,23.0,2024-11-12 11:01:27,-29
2024-11-12 11:01:28,23.0,2024-11-12 11:01:28,-29
2024-11-12 11:01:29,22.0,2024-11-12 11:01:29,-28
2024-11-12 11:01:30,23.0,2024-11-12 11:01:30,-27
2024-11-12 11:01:31,22.0,2024-11-12 11:01:31,-28
2024-11-12 11:01:32,22.0,2024-11-12 11:01:32,-59
2024-11-12 11:01:33,22.0,2024-11-12 11:01:33,-28
2024-11-12 11:01:34,21.0,2024-11-12 11:01:34,-29
2024-11-12 11:01:35,21.0,2024-11-12 11:01:35,-29
2024-11-12 11:01:36,21.0,2024-11-12 11:01:36,-29
2024-11-12 11:01:37,21.0,2024-11-12 11:01:37,-29
2024-11-12 11:01:38,21.0,2024-11-12 11:01:38,-29
2024-11-12 11:01:39,21.0,2024-11-12 11:01:39,-29
2024-11-12 11:01:40,21.0,2024-11-12 11:01:40,-29
2024-11-12 11:01:41,21.0,2024-11-12 11:01:41,-28
2024-11-12 11:01:42,21.0,2024-11-12 11:01:42,-29
2024-11-12 11:01:43,21.0,2024-11-12 11:01:43,-29
2024-11-12 11:01:44,21.0,2024-11-12 11:01:44,-29
2024-11-12 11:01:45,21.0,2024-11-12 11:01:45,-29
2024-11-12 11:01:46,22.0,2024-11-12 11:01:46,-28
2024-11-12 11:01:47,23.0,2024-11-12 11:01:47,-29
2024-11-12 11:01:48,23.0,2024-11-12 11:01:48,-27
2024-11-12 11:01:49,24.0,2024-11-12 11:01:49,-28
2024-11-12 11:01:50,24.0,2024-11-12 11:01:50,-28
2024-11-12 11:01:51,24.0,2024-11-12 11:01:51,-28
2024-11-12 11:01:52,25.0,2024-11-12 11:01:52,-30
2024-11-12 11:01:53,25.0,2024-11-12 11:01:53,-29
2024-11-12 11:01:54,25.0,2024-11-12 11:01:54,-29
2024-11-12 11:01:55,25.0,2024-11-12 11:01:55,-28
2024-11-12 11:01:56,25.0,2024-11-12 11:01:56,-29
2024-11-12 11:01:57,27.0,2024-11-12 11:01:57,-30
2024-11-12 11:01:58,27.0,2024-11-12 11:01:58,-29
2024-11-12 11:01:59,27.0,2024-11-12 11:01:59,-28
2024-11-12 11:02:00,27.0,2024-11-12 11:02:00,-28
2024-11-12 11:02:01,27.0,2024-11-12 11:02:01,-29
2024-11-12 11:02:02,27.0,2024-11-12 11:02:02,-28
2024-11-12 11:02:03,27.0,2024-11-12 11:02:03,-27
2024-11-12 11:02:04,27.0,2024-11-12 11:02:04,-27
2024-11-12 11:02:05,27.0,2024-11-12 11:02:05,-27
2024-11-12 11:02:06,27.0,2024-11-12 11:02:06,-27
2024-11-12 11:02:07,27.0,2024-11-12 11:02:07,-27
2024-11-12 11:02:08,27.0,2024-11-12 11:02:08,-27
2024-11-12 11:02:09,27.0,2024-11-12 11:02:09,-27
2024-11-12 11:02:10,27.0,2024-11-12 11:02:10,-27
2024-11-12 11:02:11,28.0,2024-11-12 11:02:11,-27
2024-11-12 11:02:12,28.0,2024-11-12 11:02:12,-27
2024-11-12 11:02:13,27.0,2024-11-12 11:02:13,-27
2024-11-12 11:02:14,27.0,2024-11-12 11:02:14,-27
2024-11-12 11:02:15,26.0,2024-11-12 11:02:15,-27
2024-11-12 11:02:16,25.0,2024-11-12 11:02:16,-27
2024-11-12 11:02:17,25.0,2024-11-12 11:02:17,-27
2024-11-12 11:02:18,24.0,2024-11-12 11:02:18,-27
2024-11-12 11:02:19,24.0,2024-11-12 11:02:19,-27
2024-11-12 11:02:20,24.0,2024-11-12 11:02:20,-27
2024-11-12 11:02:21,24.0,2024-11-12 11:02:21,-27
2024-11-12 11:02:22,25.0,2024-11-12 11:02:22,-27
2024-11-12 11:02:25,25.0,2024-11-12 11:02:25,-29
2024-11-12 11:02:26,24.0,2024-11-12 11:02:26,-29
2024-11-12 11:02:27,24.0,2024-11-12 11:02:27,-29
2024-11-12 11:02:28,24.0,2024-11-12 11:02:28,-29
2024-11-12 11:02:29,24.0,2024-11-12 11:02:29,-29
2024-11-12 11:02:30,24.0,2024-11-12 11:02:30,-29
2024-11-12 11:02:31,24.0,2024-11-12 11:02:31,-29
2024-11-12 11:02:32,24.0,2024-11-12 11:02:32,-29
2024-11-12 11:02:33,23.0,2024-11-12 11:02:33,-29
2024-11-12 11:02:34,23.0,2024-11-12 11:02:34,-29
2024-11-12 11:02:35,22.0,2024-11-12 11:02:35,-28
2024-11-12 11:02:36,22.0,2024-11-12 11:02:36,-29
2024-11-12 11:02:37,24.0,2024-11-12 11:02:37,-29
2024-11-12 11:02:38,24.0,2024-11-12 11:02:38,-29
2024-11-12 11:02:39,24.0,2024-11-12 11:02:39,-29
2024-11-12 11:02:40,24.0,2024-11-12 11:02:40,-29
2024-11-12 11:02:41,24.0,2024-11-12 11:02:41,-28
2024-11-12 11:02:42,24.0,2024-11-12 11:02:42,-29
2024-11-12 11:02:43,25.0,2024-11-12 11:02:43,-29
2024-11-12 11:02:44,25.0,2024-11-12 11:02:44,-29
2024-11-12 11:02:45,25.0,2024-11-12 11:02:45,-29
2024-11-12 11:02:46,26.0,2024-11-12 11:02:46,-29
2024-11-12 11:02:47,26.0,2024-11-12 11:02:47,-29
2024-11-12 11:02:48,26.0,2024-11-12 11:02:48,-29
2024-11-12 11:02:49,26.0,2024-11-12 11:02:49,-29
2024-11-12 11:02:50,26.0,2024-11-12 11:02:50,-29
2024-11-12 11:02:51,26.0,2024-11-12 11:02:51,-29
2024-11-12 11:02:52,26.0,2024-11-12 11:02:52,-29
2024-11-12 11:02:53,25.0,2024-11-12 11:02:53,-29
2024-11-12 11:02:54,25.0,2024-11-12 11:02:54,-29
2024-11-12 11:02:55,25.0,2024-11-12 11:02:55,-29
2024-11-12 11:02:56,25.0,2024-11-12 11:02:56,-29
2024-11-12 11:02:57,25.0,2024-11-12 11:02:57,-29
2024-11-12 11:02:58,26.0,2024-11-12 11:02:58,-29
2024-11-12 11:02:59,26.0,2024-11-12 11:02:59,-28
2024-11-12 11:03:00,25.0,2024-11-12 11:03:00,-27
2024-11-12 11:03:01,25.0,2024-11-12 11:03:01,-27
2024-11-12 11:03:02,25.0,2024-11-12 11:03:02,-30
2024-11-12 11:03:03,25.0,2024-11-12 11:03:03,-31
2024-11-12 11:03:04,25.0,2024-11-12 11:03:04,-31
2024-11-12 11:03:05,25.0,2024-11-12 11:03:05,-29
2024-11-12 11:03:06,25.0,2024-11-12 11:03:06,-31
2024-11-12 11:03:07,25.0,2024-11-12 11:03:07,-29
2024-11-12 11:03:08,25.0,2024-11-12 11:03:08,-31
2024-11-12 11:03:09,25.0,2024-11-12 11:03:09,-31
2024-11-12 11:03:10,25.0,2024-11-12 11:03:10,-29
2024-11-12 11:03:11,25.0,2024-11-12 11:03:11,-29
2024-11-12 11:03:12,25.0,2024-11-12 11:03:12,-30
2024-11-12 11:03:13,25.0,2024-11-12 11:03:13,-28
2024-11-12 11:03:14,23.0,2024-11-12 11:03:14,-29
2024-11-12 11:03:15,23.0,2024-11-12 11:03:15,-29
2024-11-12 11:03:16,23.0,2024-11-12 11:03:16,-29
2024-11-12 11:03:17,23.0,2024-11-12 11:03:17,-30
2024-11-12 11:03:18,23.0,2024-11-12 11:03:18,-28
2024-11-12 11:03:19,23.0,2024-11-12 11:03:19,-31
2024-11-12 11:03:20,23.0,2024-11-12 11:03:20,-30
2024-11-12 11:03:21,23.0,2024-11-12 11:03:21,-32
2024-11-12 11:03:22,23.0,2024-11-12 11:03:22,-28
2024-11-12 11:03:23,22.0,2024-11-12 11:03:23,-29
2024-11-12 11:03:24,22.0,2024-11-12 11:03:24,-29
2024-11-12 11:03:25,22.0,2024-11-12 11:03:25,-29
2024-11-12 11:03:26,22.0,2024-11-12 11:03:26,-29
2024-11-12 11:03:27,23.0,2024-11-12 11:03:27,-29
2024-11-12 11:03:28,23.0,2024-11-12 11:03:28,-29
2024-11-12 11:03:29,23.0,2024-11-12 11:03:29,-29
2024-11-12 11:03:30,23.0,2024-11-12 11:03:30,-29
2024-11-12 11:03:31,24.0,2024-11-12 11:03:31,-28
2024-11-12 11:03:32,24.0,2024-11-12 11:03:32,-29
2024-11-12 11:03:33,25.0,2024-11-12 11:03:33,-29
2024-11-12 11:03:34,26.0,2024-11-12 11:03:34,-29
2024-11-12 11:03:35,26.0,2024-11-12 11:03:35,-28
2024-11-12 11:03:36,27.0,2024-11-12 11:03:36,-29
2024-11-12 11:03:37,27.0,2024-11-12 11:03:37,-29
2024-11-12 11:03:38,27.0,2024-11-12 11:03:38,-30
2024-11-12 11:03:39,27.0,2024-11-12 11:03:39,-29
2024-11-12 11:03:40,27.0,2024-11-12 11:03:40,-30
2024-11-12 11:03:41,27.0,2024-11-12 11:03:41,-31
2024-11-12 11:03:42,27.0,2024-11-12 11:03:42,-29
2024-11-12 11:03:43,27.0,2024-11-12 11:03:43,-29
2024-11-12 11:03:44,27.0,2024-11-12 11:03:44,-29
2024-11-12 11:03:45,27.0,2024-11-12 11:03:45,-29
2024-11-12 11:03:46,27.0,2024-11-12 11:03:46,-31
2024-11-12 11:03:47,27.0,2024-11-12 11:03:47,-32
2024-11-12 11:03:48,27.0,2024-11-12 11:03:48,-32
2024-11-12 11:03:49,27.0,2024-11-12 11:03:49,-30
2024-11-12 11:03:50,27.0,2024-11-12 11:03:50,-31
2024-11-12 11:03:51,27.0,2024-11-12 11:03:51,-30
2024-11-12 11:03:52,26.0,2024-11-12 11:03:52,-28
2024-11-12 11:03:53,26.0,2024-11-12 11:03:53,-31
2024-11-12 11:03:54,26.0,2024-11-12 11:03:54,-29
2024-11-12 11:03:55,26.0,2024-11-12 11:03:55,-28
2024-11-12 11:03:56,25.0,2024-11-12 11:03:56,-30
2024-11-12 11:03:59,21.0,2024-11-12 11:03:59,-29
2024-11-12 11:04:00,21.0,2024-11-12 11:04:00,-29
2024-11-12 11:04:01,21.0,2024-11-12 11:04:01,-29
2024-11-12 11:04:02,21.0,2024-11-12 11:04:02,-29
2024-11-12 11:04:03,21.0,2024-11-12 11:04:03,-29
2024-11-12 11:04:04,20.0,2024-11-12 11:04:04,-28
2024-11-12 11:04:05,20.0,2024-11-12 11:04:05,-29
2024-11-12 11:04:06,19.0,2024-11-12 11:04:06,-29
2024-11-12 11:04:07,19.0,2024-11-12 11:04:07,-29
2024-11-12 11:04:08,19.0,2024-11-12 11:04:08,-29
2024-11-12 11:04:09,19.0,2024-11-12 11:04:09,-28
2024-11-12 11:04:10,19.0,2024-11-12 11:04:10,-29
2024-11-12 11:04:11,20.0,2024-11-12 11:04:11,-29
2024-11-12 11:04:12,20.0,2024-11-12 11:04:12,-29
2024-11-12 11:04:13,20.0,2024-11-12 11:04:13,-29
2024-11-12 11:04:14,20.0,2024-11-12 11:04:14,-29
2024-11-12 11:04:15,20.0,2024-11-12 11:04:15,-29
2024-11-12 11:04:16,21.0,2024-11-12 11:04:16,-29
2024-11-12 11:04:17,21.0,2024-11-12 11:04:17,-29
2024-11-12 11:04:18,21.0,2024-11-12 11:04:18,-29
2024-11-12 11:04:19,22.0,2024-11-12 11:04:19,-29
2024-11-12 11:04:20,22.0,2024-11-12 11:04:20,-29
2024-11-12 11:04:21,24.0,2024-11-12 11:04:21,-29
2024-11-12 11:04:22,24.0,2024-11-12 11:04:22,-27
2024-11-12 11:04:23,25.0,2024-11-12 11:04:23,-27
2024-11-12 11:04:24,25.0,2024-11-12 11:04:24,-29
2024-11-12 11:04:25,25.0,2024-11-12 11:04:25,-29
2024-11-12 11:04:26,25.0,2024-11-12 11:04:26,-29
2024-11-12 11:04:27,27.0,2024-11-12 11:04:27,-29
2024-11-12 11:04:28,27.0,2024-11-12 11:04:28,-29
2024-11-12 11:04:29,25.0,2024-11-12 11:04:29,-29
2024-11-12 11:04:30,25.0,2024-11-12 11:04:30,-29
2024-11-12 11:04:31,25.0,2024-11-12 11:04:31,-29
2024-11-12 11:04:32,24.0,2024-11-12 11:04:32,-29
2024-11-12 11:04:33,24.0,2024-11-12 11:04:33,-29
2024-11-12 11:04:34,24.0,2024-11-12 11:04:34,-29
2024-11-12 11:04:35,24.0,2024-11-12 11:04:35,-29
2024-11-12 11:04:36,26.0,2024-11-12 11:04:36,-28
2024-11-12 11:04:37,26.0,2024-11-12 11:04:37,-29
2024-11-12 11:04:38,24.0,2024-11-12 11:04:38,-29
2024-11-12 11:04:39,24.0,2024-11-12 11:04:39,-29
2024-11-12 11:04:40,24.0,2024-11-12 11:04:40,-29
2024-11-12 11:04:41,23.0,2024-11-12 11:04:41,-29
2024-11-12 11:04:42,23.0,2024-11-12 11:04:42,-29
2024-11-12 11:04:43,22.0,2024-11-12 11:04:43,-27
2024-11-12 11:04:44,22.0,2024-11-12 11:04:44,-28
2024-11-12 11:04:45,21.0,2024-11-12 11:04:45,-29
2024-11-12 11:04:46,21.0,2024-11-12 11:04:46,-29
2024-11-12 11:04:47,21.0,2024-11-12 11:04:47,-29
2024-11-12 11:04:48,21.0,2024-11-12 11:04:48,-29
2024-11-12 11:04:49,20.0,2024-11-12 11:04:49,-29
2024-11-12 11:04:50,20.0,2024-11-12 11:04:50,-29
2024-11-12 11:04:51,20.0,2024-11-12 11:04:51,-29
2024-11-12 11:04:52,20.0,2024-11-12 11:04:52,-29
2024-11-12 11:04:53,20.0,2024-11-12 11:04:53,-29
2024-11-12 11:04:54,20.0,2024-11-12 11:04:54,-29
2024-11-12 11:04:55,20.0,2024-11-12 11:04:55,-29
2024-11-12 11:04:56,20.0,2024-11-12 11:04:56,-29
2024-11-12 11:04:57,21.0,2024-11-12 11:04:57,-29
2024-11-12 11:04:58,21.0,2024-11-12 11:04:58,-29
2024-11-12 11:04:59,23.0,2024-11-12 11:04:59,-29
2024-11-12 11:05:00,23.0,2024-11-12 11:05:00,-28
2024-11-12 11:05:01,24.0,2024-11-12 11:05:01,-29
2024-11-12 11:05:02,25.0,2024-11-12 11:05:02,-28
2024-11-12 11:05:03,25.0,2024-11-12 11:05:03,-28
2024-11-12 11:05:04,26.0,2024-11-12 11:05:04,-28
2024-11-12 11:05:05,26.0,2024-11-12 11:05:05,-29
2024-11-12 11:05:06,26.0,2024-11-12 11:05:06,-29
2024-11-12 11:05:07,27.0,2024-11-12 11:05:07,-29
2024-11-12 11:05:08,27.0,2024-11-12 11:05:08,-29
2024-11-12 11:05:09,27.0,2024-11-12 11:05:09,-29
2024-11-12 11:05:10,28.0,2024-11-12 11:05:10,-29
2024-11-12 11:05:11,28.0,2024-11-12 11:05:11,-29
2024-11-12 11:05:12,28.0,2024-11-12 11:05:12,-29
2024-11-12 11:05:13,28.0,2024-11-12 11:05:13,-29
2024-11-12 11:05:14,29.0,2024-11-12 11:05:14,-29
2024-11-12 11:05:15,29.0,2024-11-12 11:05:15,-29
2024-11-12 11:05:16,29.0,2024-11-12 11:05:16,-29
2024-11-12 11:05:17,27.0,2024-11-12 11:05:17,-28
2024-11-12 11:05:18,27.0,2024-11-12 11:05:18,-29
2024-11-12 11:05:19,28.0,2024-11-12 11:05:19,-29
2024-11-12 11:05:20,28.0,2024-11-12 11:05:20,-29
2024-11-12 11:05:21,26.0,2024-11-12 11:05:21,-29
2024-11-12 11:05:22,26.0,2024-11-12 11:05:22,-29
2024-11-12 11:05:23,25.0,2024-11-12 11:05:23,-29
2024-11-12 11:05:24,25.0,2024-11-12 11:05:24,-29
2024-11-12 11:05:25,23.0,2024-11-12 11:05:25,-29
2024-11-12 11:05:26,21.0,2024-11-12 11:05:26,-29
2024-11-12 11:05:27,21.0,2024-11-12 11:05:27,-29
2024-11-12 11:05:28,21.0,2024-11-12 11:05:28,-29
2024-11-12 11:05:29,21.0,2024-11-12 11:05:29,-29
2024-11-12 11:05:30,21.0,2024-11-12 11:05:30,-29
2024-11-12 11:05:31,21.0,2024-11-12 11:05:31,-29
2024-11-12 11:05:32,21.0,2024-11-12 11:05:32,-29
2024-11-12 11:05:33,21.0,2024-11-12 11:05:33,-29
2024-11-12 11:05:34,22.0,2024-11-12 11:05:34,-29
2024-11-12 11:05:35,22.0,2024-11-12 11:05:35,-29
2024-11-12 11:05:36,22.0,2024-11-12 11:05:36,-29
2024-11-12 11:05:37,20.0,2024-11-12 11:05:37,-29
2024-11-12 11:05:38,20.0,2024-11-12 11:05:38,-29
2024-11-12 11:05:39,20.0,2024-11-12 11:05:39,-29
2024-11-12 11:05:40,20.0,2024-11-12 11:05:40,-29
2024-11-12 11:05:41,20.0,2024-11-12 11:05:41,-29
2024-11-12 11:05:42,20.0,2024-11-12 11:05:42,-29
2024-11-12 11:05:43,21.0,2024-11-12 11:05:43,-29
2024-11-12 11:05:44,21.0,2024-11-12 11:05:44,-29
2024-11-12 11:05:45,21.0,2024-11-12 11:05:45,-29
2024-11-12 11:05:46,23.0,2024-11-12 11:05:46,-29
2024-11-12 11:05:47,23.0,2024-11-12 11:05:47,-29
2024-11-12 11:05:48,23.0,2024-11-12 11:05:48,-29
