SNo,BRate,Timestamp
1,,11-03-2025 11:26:09:217420
2,,11-03-2025 11:26:09:526643
3,,11-03-2025 11:26:09:846870
4,,11-03-2025 11:26:10:128066
5,,11-03-2025 11:26:10:516346
6,,11-03-2025 11:26:10:838570
7,,11-03-2025 11:26:11:154796
8,,11-03-2025 11:26:11:513053
9,,11-03-2025 11:26:11:842285
10,,11-03-2025 11:26:12:140496
11,,11-03-2025 11:26:12:467728
12,,11-03-2025 11:26:12:895032
13,,11-03-2025 11:26:13:251285
14,,11-03-2025 11:26:13:612542
15,,11-03-2025 11:26:13:922761
16,,11-03-2025 11:26:14:226977
17,,11-03-2025 11:26:14:555212
18,,11-03-2025 11:26:14:897457
19,,11-03-2025 11:26:15:220683
20,,11-03-2025 11:26:15:588945
21,,11-03-2025 11:26:15:962210
22,,11-03-2025 11:26:16:320464
23,,11-03-2025 11:26:16:652701
24,,11-03-2025 11:26:16:978935
25,,11-03-2025 11:26:17:405237
26,,11-03-2025 11:26:17:762489
27,,11-03-2025 11:26:18:144762
28,,11-03-2025 11:26:18:438974
29,,11-03-2025 11:26:18:875279
30,19,11-03-2025 11:26:19:288573
31,19,11-03-2025 11:26:19:695861
32,20,11-03-2025 11:26:20:049113
33,20,11-03-2025 11:26:20:444393
34,20,11-03-2025 11:26:20:827669
35,20,11-03-2025 11:26:21:204937
36,20,11-03-2025 11:26:21:616225
37,20,11-03-2025 11:26:22:004504
38,20,11-03-2025 11:26:22:383772
39,20,11-03-2025 11:26:22:769045
40,20,11-03-2025 11:26:23:151319
41,20,11-03-2025 11:26:23:534589
42,20,11-03-2025 11:26:23:922863
43,20,11-03-2025 11:26:24:311140
44,20,11-03-2025 11:26:24:689409
45,20,11-03-2025 11:26:25:086691
46,20,11-03-2025 11:26:25:464959
47,20,11-03-2025 11:26:25:891263
48,20,11-03-2025 11:26:26:278537
49,20,11-03-2025 11:26:26:647799
50,20,11-03-2025 11:26:27:000050
51,20,11-03-2025 11:26:27:347296
52,20,11-03-2025 11:26:27:717559
53,20,11-03-2025 11:26:28:098830
54,20,11-03-2025 11:26:28:456085
55,20,11-03-2025 11:26:28:870378
56,20,11-03-2025 11:26:29:292678
57,21,11-03-2025 11:26:29:677951
58,21,11-03-2025 11:26:30:071231
59,21,11-03-2025 11:26:30:463512
60,21,11-03-2025 11:26:30:834774
61,21,11-03-2025 11:26:31:201033
62,21,11-03-2025 11:26:31:612325
63,21,11-03-2025 11:26:32:015612
64,21,11-03-2025 11:26:32:353852
65,22,11-03-2025 11:26:32:715109
66,22,11-03-2025 11:26:33:102383
67,22,11-03-2025 11:26:33:507672
68,22,11-03-2025 11:26:33:919965
69,22,11-03-2025 11:26:34:321250
70,22,11-03-2025 11:26:34:730541
71,22,11-03-2025 11:26:35:100803
72,22,11-03-2025 11:26:35:504090
73,22,11-03-2025 11:26:35:923387
74,22,11-03-2025 11:26:36:291650
75,22,11-03-2025 11:26:36:659911
76,22,11-03-2025 11:26:37:036178
77,22,11-03-2025 11:26:37:430457
78,22,11-03-2025 11:26:37:803723
79,21,11-03-2025 11:26:38:211012
80,22,11-03-2025 11:26:38:598288
81,22,11-03-2025 11:26:38:958543
82,22,11-03-2025 11:26:39:327804
83,22,11-03-2025 11:26:39:730092
84,22,11-03-2025 11:26:40:137380
85,22,11-03-2025 11:26:40:492633
86,22,11-03-2025 11:26:40:881910
87,21,11-03-2025 11:26:41:250171
88,21,11-03-2025 11:26:41:632442
89,21,11-03-2025 11:26:42:014714
90,21,11-03-2025 11:26:42:362962
91,21,11-03-2025 11:26:42:750237
92,21,11-03-2025 11:26:43:182544
93,21,11-03-2025 11:26:43:577825
94,21,11-03-2025 11:26:43:994119
95,21,11-03-2025 11:26:44:339368
96,21,11-03-2025 11:26:44:727640
97,21,11-03-2025 11:26:45:106910
98,21,11-03-2025 11:26:45:489183
99,21,11-03-2025 11:26:45:890468
100,21,11-03-2025 11:26:46:262732
101,21,11-03-2025 11:26:46:662019
102,21,11-03-2025 11:26:47:045287
103,21,11-03-2025 11:26:47:406543
104,21,11-03-2025 11:26:47:814833
105,21,11-03-2025 11:26:48:201108
106,22,11-03-2025 11:26:48:566368
107,22,11-03-2025 11:26:48:963648
108,22,11-03-2025 11:26:49:311899
109,22,11-03-2025 11:26:49:694169
110,22,11-03-2025 11:26:50:056425
111,22,11-03-2025 11:26:50:448705
112,22,11-03-2025 11:26:50:830975
113,22,11-03-2025 11:26:51:197236
114,22,11-03-2025 11:26:51:563495
115,22,11-03-2025 11:26:51:900739
116,22,11-03-2025 11:26:52:270998
117,22,11-03-2025 11:26:52:689296
118,22,11-03-2025 11:26:53:057560
119,22,11-03-2025 11:26:53:434826
120,22,11-03-2025 11:26:53:829106
121,22,11-03-2025 11:26:54:203370
122,22,11-03-2025 11:26:54:608659
123,22,11-03-2025 11:26:54:976921
124,22,11-03-2025 11:26:55:374203
125,22,11-03-2025 11:26:55:760477
126,22,11-03-2025 11:26:56:181777
127,22,11-03-2025 11:26:56:541032
128,22,11-03-2025 11:26:56:942317
129,22,11-03-2025 11:26:57:319585
130,21,11-03-2025 11:26:57:717868
131,21,11-03-2025 11:26:58:096136
132,21,11-03-2025 11:26:58:438379
133,21,11-03-2025 11:26:58:853674
134,21,11-03-2025 11:26:59:236950
135,21,11-03-2025 11:26:59:632226
136,21,11-03-2025 11:27:00:037028
137,21,11-03-2025 11:27:00:401807
138,21,11-03-2025 11:27:00:816100
139,21,11-03-2025 11:27:01:195370
140,20,11-03-2025 11:27:01:575641
141,20,11-03-2025 11:27:01:970922
142,20,11-03-2025 11:27:02:383215
143,20,11-03-2025 11:27:02:808517
144,20,11-03-2025 11:27:03:591072
145,20,11-03-2025 11:27:04:151470
146,20,11-03-2025 11:27:04:640819
147,20,11-03-2025 11:27:05:021089
148,20,11-03-2025 11:27:05:437384
149,20,11-03-2025 11:27:05:984773
150,20,11-03-2025 11:27:06:585200
151,20,11-03-2025 11:27:07:009499
152,20,11-03-2025 11:27:07:688984
153,21,11-03-2025 11:27:08:157317
154,21,11-03-2025 11:27:08:539588
155,21,11-03-2025 11:27:08:927863
156,21,11-03-2025 11:27:09:450234
157,21,11-03-2025 11:27:09:838510
158,21,11-03-2025 11:27:10:208773
159,21,11-03-2025 11:27:10:615062
160,21,11-03-2025 11:27:10:993331
161,21,11-03-2025 11:27:11:585750
162,21,11-03-2025 11:27:11:991038
163,21,11-03-2025 11:27:12:378314
164,21,11-03-2025 11:27:12:732566
165,21,11-03-2025 11:27:13:114837
166,21,11-03-2025 11:27:13:467086
167,21,11-03-2025 11:27:13:858365
168,21,11-03-2025 11:27:14:223624
169,22,11-03-2025 11:27:14:587883
170,22,11-03-2025 11:27:15:013185
171,22,11-03-2025 11:27:15:520545
172,22,11-03-2025 11:27:15:953853
173,21,11-03-2025 11:27:16:340128
174,21,11-03-2025 11:27:16:704387
175,21,11-03-2025 11:27:17:094663
176,21,11-03-2025 11:27:17:474934
177,21,11-03-2025 11:27:17:856204
178,21,11-03-2025 11:27:18:213458
179,21,11-03-2025 11:27:18:594730
180,21,11-03-2025 11:27:18:933970
181,21,11-03-2025 11:27:19:294228
182,21,11-03-2025 11:27:19:656484
183,21,11-03-2025 11:27:20:031751
184,21,11-03-2025 11:27:20:427031
185,21,11-03-2025 11:27:20:843326
186,21,11-03-2025 11:27:21:190574
187,21,11-03-2025 11:27:21:565848
188,21,11-03-2025 11:27:21:935103
189,21,11-03-2025 11:27:22:318373
190,21,11-03-2025 11:27:22:692639
191,21,11-03-2025 11:27:23:023879
192,21,11-03-2025 11:27:23:417154
193,21,11-03-2025 11:27:23:794425
194,21,11-03-2025 11:27:24:140667
195,21,11-03-2025 11:27:24:580980
196,21,11-03-2025 11:27:24:979263
197,21,11-03-2025 11:27:25:378546
198,21,11-03-2025 11:27:25:745809
199,21,11-03-2025 11:27:26:100059
200,21,11-03-2025 11:27:26:454312
201,21,11-03-2025 11:27:26:842588
202,21,11-03-2025 11:27:27:189833
203,21,11-03-2025 11:27:27:545086
204,21,11-03-2025 11:27:27:942368
205,21,11-03-2025 11:27:28:285612
206,21,11-03-2025 11:27:28:676889
207,21,11-03-2025 11:27:29:091184
208,21,11-03-2025 11:27:29:463450
209,21,11-03-2025 11:27:29:873742
210,21,11-03-2025 11:27:30:218988
211,21,11-03-2025 11:27:30:593253
212,21,11-03-2025 11:27:30:961513
213,22,11-03-2025 11:27:31:340782
214,22,11-03-2025 11:27:31:723054
215,22,11-03-2025 11:27:32:078305
216,22,11-03-2025 11:27:32:488597
217,22,11-03-2025 11:27:32:839846
218,22,11-03-2025 11:27:33:208107
219,22,11-03-2025 11:27:33:606389
220,22,11-03-2025 11:27:33:992666
221,21,11-03-2025 11:27:34:354923
222,21,11-03-2025 11:27:34:731191
223,21,11-03-2025 11:27:35:114463
224,21,11-03-2025 11:27:35:492731
225,21,11-03-2025 11:27:35:861993
226,21,11-03-2025 11:27:36:217246
227,21,11-03-2025 11:27:36:614530
228,21,11-03-2025 11:27:36:965777
229,21,11-03-2025 11:27:37:323032
230,21,11-03-2025 11:27:37:694297
231,20,11-03-2025 11:27:38:056551
232,20,11-03-2025 11:27:38:388788
233,20,11-03-2025 11:27:38:791072
234,20,11-03-2025 11:27:39:187356
235,20,11-03-2025 11:27:39:608654
236,20,11-03-2025 11:27:40:010939
237,20,11-03-2025 11:27:40:388209
238,20,11-03-2025 11:27:40:759473
239,20,11-03-2025 11:27:41:101717
240,20,11-03-2025 11:27:41:449960
241,20,11-03-2025 11:27:41:835237
242,20,11-03-2025 11:27:42:201496
243,20,11-03-2025 11:27:42:593774
244,20,11-03-2025 11:27:42:984051
245,20,11-03-2025 11:27:43:362320
246,20,11-03-2025 11:27:43:764605
247,20,11-03-2025 11:27:44:147878
248,19,11-03-2025 11:27:44:522145
249,19,11-03-2025 11:27:44:878396
250,19,11-03-2025 11:27:45:257666
251,19,11-03-2025 11:27:45:673962
252,19,11-03-2025 11:27:46:026212
253,19,11-03-2025 11:27:46:407483
254,19,11-03-2025 11:27:46:774745
255,19,11-03-2025 11:27:47:141005
256,19,11-03-2025 11:27:47:526280
257,19,11-03-2025 11:27:47:948578
258,19,11-03-2025 11:27:48:331850
259,19,11-03-2025 11:27:48:702112
260,19,11-03-2025 11:27:49:091389
261,19,11-03-2025 11:27:49:458650
262,19,11-03-2025 11:27:49:839923
263,19,11-03-2025 11:27:50:210183
264,19,11-03-2025 11:27:50:541419
265,19,11-03-2025 11:27:50:937700
266,18,11-03-2025 11:27:51:277942
267,18,11-03-2025 11:27:51:644204
268,18,11-03-2025 11:27:52:008460
269,18,11-03-2025 11:27:52:375721
270,18,11-03-2025 11:27:52:753991
271,18,11-03-2025 11:27:53:081225
272,18,11-03-2025 11:27:53:525538
273,18,11-03-2025 11:27:53:987867
274,18,11-03-2025 11:27:54:359131
275,18,11-03-2025 11:27:54:730394
276,18,11-03-2025 11:27:55:183716
277,18,11-03-2025 11:27:55:568990
278,18,11-03-2025 11:27:55:974278
279,18,11-03-2025 11:27:56:343541
280,18,11-03-2025 11:27:56:742823
281,18,11-03-2025 11:27:57:109083
282,18,11-03-2025 11:27:57:495359
283,18,11-03-2025 11:27:57:881632
284,18,11-03-2025 11:27:58:260903
285,18,11-03-2025 11:27:58:616154
286,18,11-03-2025 11:27:59:100498
287,18,11-03-2025 11:27:59:652891
288,17,11-03-2025 11:28:00:141286
289,17,11-03-2025 11:28:00:613623
290,17,11-03-2025 11:28:01:099968
291,17,11-03-2025 11:28:01:562300
292,17,11-03-2025 11:28:01:910544
293,17,11-03-2025 11:28:02:277804
294,17,11-03-2025 11:28:02:642063
295,18,11-03-2025 11:28:03:063361
296,18,11-03-2025 11:28:03:530695
297,18,11-03-2025 11:28:03:958997
298,18,11-03-2025 11:28:04:305243
299,18,11-03-2025 11:28:04:665501
300,18,11-03-2025 11:28:05:014750
301,18,11-03-2025 11:28:05:420037
302,18,11-03-2025 11:28:05:848339
303,18,11-03-2025 11:28:06:231612
304,17,11-03-2025 11:28:06:635898
305,17,11-03-2025 11:28:07:003160
306,17,11-03-2025 11:28:07:374426
307,17,11-03-2025 11:28:07:720670
308,17,11-03-2025 11:28:08:081925
309,17,11-03-2025 11:28:08:464197
310,17,11-03-2025 11:28:08:834460
311,17,11-03-2025 11:28:09:264767
312,17,11-03-2025 11:28:09:617015
313,17,11-03-2025 11:28:09:972274
314,17,11-03-2025 11:28:10:326520
315,17,11-03-2025 11:28:10:691781
316,17,11-03-2025 11:28:11:066045
317,17,11-03-2025 11:28:11:411292
318,17,11-03-2025 11:28:11:760539
319,17,11-03-2025 11:28:12:132804
320,17,11-03-2025 11:28:12:501064
321,17,11-03-2025 11:28:12:848314
322,17,11-03-2025 11:28:13:195558
323,17,11-03-2025 11:28:13:589839
324,17,11-03-2025 11:28:13:936084
325,18,11-03-2025 11:28:14:280330
326,18,11-03-2025 11:28:14:658598
327,18,11-03-2025 11:28:15:031863
328,18,11-03-2025 11:28:15:431144
329,19,11-03-2025 11:28:15:781394
330,19,11-03-2025 11:28:16:145653
331,19,11-03-2025 11:28:16:534931
332,19,11-03-2025 11:28:16:877172
333,19,11-03-2025 11:28:17:243432
334,19,11-03-2025 11:28:17:645719
335,19,11-03-2025 11:28:17:984959
336,19,11-03-2025 11:28:18:334210
337,20,11-03-2025 11:28:18:676451
338,20,11-03-2025 11:28:19:082738
339,20,11-03-2025 11:28:19:470013
340,20,11-03-2025 11:28:19:821264
341,21,11-03-2025 11:28:20:157505
342,21,11-03-2025 11:28:20:517759
343,21,11-03-2025 11:28:20:883017
344,21,11-03-2025 11:28:21:232268
345,21,11-03-2025 11:28:21:601528
346,21,11-03-2025 11:28:21:993807
347,21,11-03-2025 11:28:22:359066
348,21,11-03-2025 11:28:22:728328
349,21,11-03-2025 11:28:23:084582
350,21,11-03-2025 11:28:23:426826
351,21,11-03-2025 11:28:23:777074
352,21,11-03-2025 11:28:24:142333
353,21,11-03-2025 11:28:24:476573
354,21,11-03-2025 11:28:24:830822
355,23,11-03-2025 11:28:25:206088
356,23,11-03-2025 11:28:25:570349
357,23,11-03-2025 11:28:25:926601
358,23,11-03-2025 11:28:26:281855
359,23,11-03-2025 11:28:26:652116
360,22,11-03-2025 11:28:26:998363
361,22,11-03-2025 11:28:27:329598
362,22,11-03-2025 11:28:27:724878
363,22,11-03-2025 11:28:28:086136
364,22,11-03-2025 11:28:28:466406
365,22,11-03-2025 11:28:28:815652
366,22,11-03-2025 11:28:29:172905
367,22,11-03-2025 11:28:29:528159
368,22,11-03-2025 11:28:29:911431
369,22,11-03-2025 11:28:30:257676
370,22,11-03-2025 11:28:30:635945
371,22,11-03-2025 11:28:31:026222
372,22,11-03-2025 11:28:31:399488
373,22,11-03-2025 11:28:31:776755
374,22,11-03-2025 11:28:32:172039
375,22,11-03-2025 11:28:32:521286
376,22,11-03-2025 11:28:32:862525
377,22,11-03-2025 11:28:33:254807
378,22,11-03-2025 11:28:33:605054
379,22,11-03-2025 11:28:33:979320
380,22,11-03-2025 11:28:34:347581
381,22,11-03-2025 11:28:34:725851
382,22,11-03-2025 11:28:35:130138
383,22,11-03-2025 11:28:35:486393
384,22,11-03-2025 11:28:35:857654
385,22,11-03-2025 11:28:36:248933
386,22,11-03-2025 11:28:36:630203
387,22,11-03-2025 11:28:36:977448
388,22,11-03-2025 11:28:37:347712
389,22,11-03-2025 11:28:37:705967
390,22,11-03-2025 11:28:38:071225
391,22,11-03-2025 11:28:38:439488
392,22,11-03-2025 11:28:38:821759
393,22,11-03-2025 11:28:39:184016
394,22,11-03-2025 11:28:39:513249
395,22,11-03-2025 11:28:39:919538
396,22,11-03-2025 11:28:40:271788
397,22,11-03-2025 11:28:40:649056
398,22,11-03-2025 11:28:40:999304
399,22,11-03-2025 11:28:41:352557
400,22,11-03-2025 11:28:41:766851
401,22,11-03-2025 11:28:42:113096
402,22,11-03-2025 11:28:42:473354
403,22,11-03-2025 11:28:42:854623
404,21,11-03-2025 11:28:43:228889
405,21,11-03-2025 11:28:43:586144
406,21,11-03-2025 11:28:43:938393
407,21,11-03-2025 11:28:44:364695
408,21,11-03-2025 11:28:44:726954
409,21,11-03-2025 11:28:45:149252
410,21,11-03-2025 11:28:45:519519
411,21,11-03-2025 11:28:45:887778
412,21,11-03-2025 11:28:46:242040
413,21,11-03-2025 11:28:46:610291
414,21,11-03-2025 11:28:46:956540
415,21,11-03-2025 11:28:47:310789
416,20,11-03-2025 11:28:47:699064
417,20,11-03-2025 11:28:48:063323
418,20,11-03-2025 11:28:48:436592
419,20,11-03-2025 11:28:48:795844
420,20,11-03-2025 11:28:49:175113
421,20,11-03-2025 11:28:49:546376
422,20,11-03-2025 11:28:49:936653
423,21,11-03-2025 11:28:50:289904
424,20,11-03-2025 11:28:50:683185
425,20,11-03-2025 11:28:51:023426
426,20,11-03-2025 11:28:51:422711
427,20,11-03-2025 11:28:51:800977
428,21,11-03-2025 11:28:52:189253
429,21,11-03-2025 11:28:52:540503
430,21,11-03-2025 11:28:52:938786
431,21,11-03-2025 11:28:53:292038
432,21,11-03-2025 11:28:53:663300
433,21,11-03-2025 11:28:54:011546
434,21,11-03-2025 11:28:54:360796
435,21,11-03-2025 11:28:54:745068
436,21,11-03-2025 11:28:55:111327
437,21,11-03-2025 11:28:55:443565
438,21,11-03-2025 11:28:55:807825
439,21,11-03-2025 11:28:56:176085
440,21,11-03-2025 11:28:56:556354
441,21,11-03-2025 11:28:56:914611
442,21,11-03-2025 11:28:57:304886
443,21,11-03-2025 11:28:57:866286
444,20,11-03-2025 11:28:58:235548
445,20,11-03-2025 11:28:58:571791
446,20,11-03-2025 11:28:58:949053
447,20,11-03-2025 11:28:59:301306
448,20,11-03-2025 11:28:59:664563
449,20,11-03-2025 11:29:00:062394
450,20,11-03-2025 11:29:00:543739
451,20,11-03-2025 11:29:00:895992
452,20,11-03-2025 11:29:01:267253
453,20,11-03-2025 11:29:01:606496
454,21,11-03-2025 11:29:02:005778
455,21,11-03-2025 11:29:02:351023
456,21,11-03-2025 11:29:02:736298
457,21,11-03-2025 11:29:03:064530
458,21,11-03-2025 11:29:03:437796
459,21,11-03-2025 11:29:03:815066
460,21,11-03-2025 11:29:04:224354
461,21,11-03-2025 11:29:04:587611
462,21,11-03-2025 11:29:04:933858
463,22,11-03-2025 11:29:05:306121
464,21,11-03-2025 11:29:05:683390
465,21,11-03-2025 11:29:06:039646
466,21,11-03-2025 11:29:06:395895
467,21,11-03-2025 11:29:06:797180
468,21,11-03-2025 11:29:07:177454
469,21,11-03-2025 11:29:07:520697
470,21,11-03-2025 11:29:07:887957
471,21,11-03-2025 11:29:08:239205
472,21,11-03-2025 11:29:08:603464
473,21,11-03-2025 11:29:08:934704
474,21,11-03-2025 11:29:09:327978
475,21,11-03-2025 11:29:09:730267
476,21,11-03-2025 11:29:10:090519
477,21,11-03-2025 11:29:10:430761
478,21,11-03-2025 11:29:10:801024
479,19,11-03-2025 11:29:11:187301
480,19,11-03-2025 11:29:11:539549
481,19,11-03-2025 11:29:11:897804
482,19,11-03-2025 11:29:12:298088
483,19,11-03-2025 11:29:12:688365
484,20,11-03-2025 11:29:13:077643
485,20,11-03-2025 11:29:13:444901
486,20,11-03-2025 11:29:13:849190
487,20,11-03-2025 11:29:14:193434
488,20,11-03-2025 11:29:14:582709
489,20,11-03-2025 11:29:14:940966
490,20,11-03-2025 11:29:15:297217
491,20,11-03-2025 11:29:15:643465
492,20,11-03-2025 11:29:16:013727
493,20,11-03-2025 11:29:16:365977
494,20,11-03-2025 11:29:16:741244
495,20,11-03-2025 11:29:17:115510
496,20,11-03-2025 11:29:17:457752
497,20,11-03-2025 11:29:17:833019
498,20,11-03-2025 11:29:18:242311
499,20,11-03-2025 11:29:18:621579
500,20,11-03-2025 11:29:19:007853
501,20,11-03-2025 11:29:19:351097
502,20,11-03-2025 11:29:19:702346
503,20,11-03-2025 11:29:20:091622
504,20,11-03-2025 11:29:20:464888
505,20,11-03-2025 11:29:20:854164
506,18,11-03-2025 11:29:21:264456
507,18,11-03-2025 11:29:21:655735
508,17,11-03-2025 11:29:22:040008
509,17,11-03-2025 11:29:22:433287
510,17,11-03-2025 11:29:22:842576
511,17,11-03-2025 11:29:23:210839
512,18,11-03-2025 11:29:23:618128
513,18,11-03-2025 11:29:24:009405
514,18,11-03-2025 11:29:24:398683
515,18,11-03-2025 11:29:24:762941
516,18,11-03-2025 11:29:25:140211
517,18,11-03-2025 11:29:25:507472
518,18,11-03-2025 11:29:25:893744
519,18,11-03-2025 11:29:26:275014
520,18,11-03-2025 11:29:26:678302
521,18,11-03-2025 11:29:27:071580
522,18,11-03-2025 11:29:27:477870
523,18,11-03-2025 11:29:27:901172
524,16,11-03-2025 11:29:28:275436
525,16,11-03-2025 11:29:28:638694
526,16,11-03-2025 11:29:29:017963
527,16,11-03-2025 11:29:29:362207
528,16,11-03-2025 11:29:29:721463
529,16,11-03-2025 11:29:30:132757
530,16,11-03-2025 11:29:30:556062
531,16,11-03-2025 11:29:30:934323
532,17,11-03-2025 11:29:31:329605
533,17,11-03-2025 11:29:31:716880
534,18,11-03-2025 11:29:32:076135
535,18,11-03-2025 11:29:32:448400
536,18,11-03-2025 11:29:32:824668
537,18,11-03-2025 11:29:33:237962
538,18,11-03-2025 11:29:33:630239
539,18,11-03-2025 11:29:34:042532
540,18,11-03-2025 11:29:34:414796
541,18,11-03-2025 11:29:34:798068
542,19,11-03-2025 11:29:35:145319
543,19,11-03-2025 11:29:35:522584
544,19,11-03-2025 11:29:35:888843
545,19,11-03-2025 11:29:36:287126
546,19,11-03-2025 11:29:36:689412
547,19,11-03-2025 11:29:37:072684
548,19,11-03-2025 11:29:37:453954
549,19,11-03-2025 11:29:37:861244
550,19,11-03-2025 11:29:38:284544
551,19,11-03-2025 11:29:38:674823
552,21,11-03-2025 11:29:39:059095
553,21,11-03-2025 11:29:39:461380
554,21,11-03-2025 11:29:39:840649
555,22,11-03-2025 11:29:40:184897
556,22,11-03-2025 11:29:40:589182
557,22,11-03-2025 11:29:40:996471
558,22,11-03-2025 11:29:41:340716
559,22,11-03-2025 11:29:41:716982
560,22,11-03-2025 11:29:42:081242
561,22,11-03-2025 11:29:42:434491
