SNo,BRate,Timestamp
562,22,11-03-2025 11:29:42:838780
563,23,11-03-2025 11:29:43:242065
564,23,11-03-2025 11:29:43:609328
565,23,11-03-2025 11:29:43:971585
566,23,11-03-2025 11:29:44:348852
567,23,11-03-2025 11:29:44:720117
568,23,11-03-2025 11:29:45:088377
569,23,11-03-2025 11:29:45:498668
570,23,11-03-2025 11:29:45:863932
571,24,11-03-2025 11:29:46:262213
572,24,11-03-2025 11:29:46:645483
573,24,11-03-2025 11:29:46:989728
574,24,11-03-2025 11:29:47:357989
575,24,11-03-2025 11:29:47:735257
576,23,11-03-2025 11:29:48:124534
577,23,11-03-2025 11:29:48:511810
578,23,11-03-2025 11:29:48:894079
579,23,11-03-2025 11:29:49:222317
580,23,11-03-2025 11:29:49:578567
581,23,11-03-2025 11:29:49:924813
582,22,11-03-2025 11:29:50:308085
583,22,11-03-2025 11:29:50:710370
584,24,11-03-2025 11:29:51:072627
585,24,11-03-2025 11:29:51:455900
586,24,11-03-2025 11:29:51:838172
587,24,11-03-2025 11:29:52:197426
588,24,11-03-2025 11:29:52:537669
589,24,11-03-2025 11:29:52:874909
590,23,11-03-2025 11:29:53:254176
591,23,11-03-2025 11:29:53:623440
592,23,11-03-2025 11:29:53:975690
593,23,11-03-2025 11:29:54:327940
594,23,11-03-2025 11:29:54:696201
595,23,11-03-2025 11:29:55:041447
596,23,11-03-2025 11:29:55:416712
597,23,11-03-2025 11:29:55:801987
598,23,11-03-2025 11:29:56:204272
599,23,11-03-2025 11:29:56:567531
600,23,11-03-2025 11:29:56:904771
601,25,11-03-2025 11:29:57:264028
602,25,11-03-2025 11:29:57:606267
603,24,11-03-2025 11:29:57:977532
604,24,11-03-2025 11:29:58:319775
605,24,11-03-2025 11:29:58:694040
606,24,11-03-2025 11:29:59:088323
607,24,11-03-2025 11:29:59:473596
608,24,11-03-2025 11:29:59:869876
609,25,11-03-2025 11:30:00:250170
610,25,11-03-2025 11:30:00:626435
611,25,11-03-2025 11:30:00:961676
612,25,11-03-2025 11:30:01:323931
613,25,11-03-2025 11:30:01:800271
614,25,11-03-2025 11:30:02:159525
615,25,11-03-2025 11:30:02:522782
616,25,11-03-2025 11:30:02:873031
617,25,11-03-2025 11:30:03:293331
618,25,11-03-2025 11:30:03:705623
619,25,11-03-2025 11:30:04:060876
620,25,11-03-2025 11:30:04:437142
621,25,11-03-2025 11:30:04:804404
622,25,11-03-2025 11:30:05:200685
623,25,11-03-2025 11:30:05:567947
624,25,11-03-2025 11:30:05:968230
625,24,11-03-2025 11:30:06:331488
626,24,11-03-2025 11:30:06:664726
627,24,11-03-2025 11:30:07:007969
628,24,11-03-2025 11:30:07:378233
629,24,11-03-2025 11:30:07:752496
630,24,11-03-2025 11:30:08:127766
631,24,11-03-2025 11:30:08:497026
632,24,11-03-2025 11:30:08:847274
633,24,11-03-2025 11:30:09:187515
634,24,11-03-2025 11:30:09:538766
635,24,11-03-2025 11:30:09:904026
636,24,11-03-2025 11:30:10:304309
637,24,11-03-2025 11:30:10:672571
638,24,11-03-2025 11:30:11:026822
639,24,11-03-2025 11:30:11:425105
640,24,11-03-2025 11:30:11:761360
641,24,11-03-2025 11:30:12:122601
642,24,11-03-2025 11:30:12:513880
643,24,11-03-2025 11:30:12:867129
644,24,11-03-2025 11:30:13:268414
645,24,11-03-2025 11:30:13:655689
646,24,11-03-2025 11:30:14:029955
647,24,11-03-2025 11:30:14:381205
648,24,11-03-2025 11:30:14:760475
649,23,11-03-2025 11:30:15:135741
650,23,11-03-2025 11:30:15:525018
651,23,11-03-2025 11:30:15:887275
652,24,11-03-2025 11:30:16:229518
653,24,11-03-2025 11:30:16:583769
654,24,11-03-2025 11:30:16:922010
655,24,11-03-2025 11:30:17:289271
656,24,11-03-2025 11:30:17:732586
657,24,11-03-2025 11:30:18:090839
658,24,11-03-2025 11:30:18:451097
659,24,11-03-2025 11:30:18:843374
660,25,11-03-2025 11:30:19:219641
661,25,11-03-2025 11:30:19:620927
662,25,11-03-2025 11:30:19:973178
663,25,11-03-2025 11:30:20:333433
664,25,11-03-2025 11:30:20:731716
665,25,11-03-2025 11:30:21:083968
666,25,11-03-2025 11:30:21:436217
667,25,11-03-2025 11:30:21:811481
668,25,11-03-2025 11:30:22:170737
669,25,11-03-2025 11:30:22:542001
670,25,11-03-2025 11:30:22:902258
671,25,11-03-2025 11:30:23:278524
672,25,11-03-2025 11:30:23:643784
673,25,11-03-2025 11:30:24:011045
674,25,11-03-2025 11:30:24:374304
675,25,11-03-2025 11:30:24:755573
676,24,11-03-2025 11:30:25:126839
677,24,11-03-2025 11:30:25:526121
678,24,11-03-2025 11:30:25:895383
679,24,11-03-2025 11:30:26:266647
680,24,11-03-2025 11:30:26:641913
681,25,11-03-2025 11:30:27:040196
682,25,11-03-2025 11:30:27:412460
683,25,11-03-2025 11:30:27:777719
684,25,11-03-2025 11:30:28:130971
685,25,11-03-2025 11:30:28:558275
686,25,11-03-2025 11:30:28:923535
687,25,11-03-2025 11:30:29:307808
688,25,11-03-2025 11:30:29:640044
689,24,11-03-2025 11:30:29:997298
690,24,11-03-2025 11:30:30:358552
691,24,11-03-2025 11:30:30:729817
692,24,11-03-2025 11:30:31:066055
693,24,11-03-2025 11:30:31:459334
694,24,11-03-2025 11:30:31:833601
695,24,11-03-2025 11:30:32:260904
696,24,11-03-2025 11:30:32:616158
697,24,11-03-2025 11:30:32:974411
698,24,11-03-2025 11:30:33:327662
699,24,11-03-2025 11:30:33:674909
700,23,11-03-2025 11:30:34:006143
701,23,11-03-2025 11:30:34:418437
702,23,11-03-2025 11:30:34:841739
703,23,11-03-2025 11:30:35:638304
704,23,11-03-2025 11:30:36:001561
705,23,11-03-2025 11:30:36:430866
706,23,11-03-2025 11:30:36:848161
707,23,11-03-2025 11:30:37:273464
708,23,11-03-2025 11:30:38:020995
709,23,11-03-2025 11:30:38:506340
710,23,11-03-2025 11:30:39:100762
711,23,11-03-2025 11:30:39:551081
712,23,11-03-2025 11:30:39:976384
713,23,11-03-2025 11:30:40:382674
714,23,11-03-2025 11:30:40:871019
715,22,11-03-2025 11:30:41:276306
716,22,11-03-2025 11:30:41:646570
717,22,11-03-2025 11:30:41:994817
718,22,11-03-2025 11:30:42:348069
719,22,11-03-2025 11:30:42:716330
720,22,11-03-2025 11:30:43:068582
721,22,11-03-2025 11:30:43:427836
722,22,11-03-2025 11:30:43:796097
723,22,11-03-2025 11:30:44:197383
724,22,11-03-2025 11:30:44:596666
725,22,11-03-2025 11:30:44:974934
726,22,11-03-2025 11:30:45:332189
727,22,11-03-2025 11:30:45:734473
728,22,11-03-2025 11:30:46:099733
729,22,11-03-2025 11:30:46:520031
730,22,11-03-2025 11:30:46:935327
731,22,11-03-2025 11:30:47:429678
732,22,11-03-2025 11:30:47:858985
733,22,11-03-2025 11:30:48:247257
734,22,11-03-2025 11:30:48:645542
735,22,11-03-2025 11:30:49:066840
736,22,11-03-2025 11:30:49:442107
737,22,11-03-2025 11:30:49:831384
738,22,11-03-2025 11:30:50:214656
739,22,11-03-2025 11:30:50:596926
740,22,11-03-2025 11:30:51:028235
741,22,11-03-2025 11:30:51:435523
742,22,11-03-2025 11:30:51:826802
743,22,11-03-2025 11:30:52:203068
744,22,11-03-2025 11:30:52:602351
745,22,11-03-2025 11:30:52:997632
746,22,11-03-2025 11:30:53:379905
747,22,11-03-2025 11:30:53:778190
748,22,11-03-2025 11:30:54:126436
749,22,11-03-2025 11:30:54:495696
750,22,11-03-2025 11:30:54:915995
751,22,11-03-2025 11:30:55:276251
752,22,11-03-2025 11:30:55:673535
753,22,11-03-2025 11:30:56:057806
754,22,11-03-2025 11:30:56:466096
755,22,11-03-2025 11:30:56:858374
756,23,11-03-2025 11:30:57:222635
757,23,11-03-2025 11:30:57:596899
758,23,11-03-2025 11:30:57:966162
759,22,11-03-2025 11:30:58:336428
760,22,11-03-2025 11:30:58:693679
761,22,11-03-2025 11:30:59:067944
762,22,11-03-2025 11:30:59:422196
763,22,11-03-2025 11:30:59:821480
764,22,11-03-2025 11:31:00:194770
765,22,11-03-2025 11:31:00:573039
766,22,11-03-2025 11:31:00:950307
767,22,11-03-2025 11:31:01:342586
768,22,11-03-2025 11:31:01:757881
769,22,11-03-2025 11:31:02:113132
770,22,11-03-2025 11:31:02:492404
771,22,11-03-2025 11:31:02:848656
772,22,11-03-2025 11:31:03:230927
773,22,11-03-2025 11:31:03:639217
774,22,11-03-2025 11:31:04:028492
775,22,11-03-2025 11:31:04:399757
776,22,11-03-2025 11:31:04:890106
777,22,11-03-2025 11:31:05:297396
778,22,11-03-2025 11:31:05:691675
779,22,11-03-2025 11:31:06:069944
780,22,11-03-2025 11:31:06:444209
781,22,11-03-2025 11:31:06:813471
782,22,11-03-2025 11:31:07:159717
783,22,11-03-2025 11:31:07:545991
784,22,11-03-2025 11:31:07:916255
785,22,11-03-2025 11:31:08:284516
786,22,11-03-2025 11:31:08:678796
787,23,11-03-2025 11:31:09:108101
788,23,11-03-2025 11:31:09:499378
789,23,11-03-2025 11:31:09:901664
790,23,11-03-2025 11:31:10:337975
791,23,11-03-2025 11:31:10:737257
792,23,11-03-2025 11:31:11:132541
793,23,11-03-2025 11:31:11:506806
794,23,11-03-2025 11:31:11:909091
795,23,11-03-2025 11:31:12:290361
796,23,11-03-2025 11:31:12:651619
797,23,11-03-2025 11:31:13:034892
798,23,11-03-2025 11:31:13:451186
799,23,11-03-2025 11:31:13:822449
800,23,11-03-2025 11:31:14:185707
801,23,11-03-2025 11:31:14:548965
802,23,11-03-2025 11:31:14:893210
803,23,11-03-2025 11:31:15:289491
804,23,11-03-2025 11:31:15:647747
805,24,11-03-2025 11:31:16:044027
806,24,11-03-2025 11:31:16:448315
807,24,11-03-2025 11:31:16:826583
808,24,11-03-2025 11:31:17:192844
809,24,11-03-2025 11:31:17:547094
810,24,11-03-2025 11:31:17:926364
811,24,11-03-2025 11:31:18:301630
812,24,11-03-2025 11:31:18:676898
813,24,11-03-2025 11:31:19:088191
814,24,11-03-2025 11:31:19:455453
815,24,11-03-2025 11:31:19:870745
816,24,11-03-2025 11:31:20:266026
817,24,11-03-2025 11:31:20:653301
818,23,11-03-2025 11:31:21:030568
819,23,11-03-2025 11:31:21:419846
820,23,11-03-2025 11:31:21:801116
821,23,11-03-2025 11:31:22:204402
822,23,11-03-2025 11:31:22:560655
823,23,11-03-2025 11:31:22:962942
824,23,11-03-2025 11:31:23:369230
825,23,11-03-2025 11:31:23:746497
826,23,11-03-2025 11:31:24:126768
827,23,11-03-2025 11:31:24:521048
828,23,11-03-2025 11:31:24:892312
829,22,11-03-2025 11:31:25:238556
830,22,11-03-2025 11:31:25:566791
831,22,11-03-2025 11:31:26:010105
832,22,11-03-2025 11:31:26:402386
833,22,11-03-2025 11:31:26:791661
834,22,11-03-2025 11:31:27:158922
835,22,11-03-2025 11:31:27:557204
836,22,11-03-2025 11:31:27:913457
837,23,11-03-2025 11:31:28:316743
838,23,11-03-2025 11:31:28:699015
839,23,11-03-2025 11:31:29:097302
840,23,11-03-2025 11:31:29:504588
841,23,11-03-2025 11:31:29:911877
842,22,11-03-2025 11:31:30:312162
843,22,11-03-2025 11:31:30:729458
844,22,11-03-2025 11:31:31:104723
845,22,11-03-2025 11:31:31:496002
846,22,11-03-2025 11:31:31:920304
847,22,11-03-2025 11:31:32:288565
848,22,11-03-2025 11:31:32:638814
849,22,11-03-2025 11:31:33:022085
850,22,11-03-2025 11:31:33:407359
851,22,11-03-2025 11:31:33:799638
852,22,11-03-2025 11:31:34:203924
853,22,11-03-2025 11:31:34:583195
854,22,11-03-2025 11:31:34:966468
855,22,11-03-2025 11:31:35:328730
856,22,11-03-2025 11:31:35:674971
857,22,11-03-2025 11:31:36:061244
858,22,11-03-2025 11:31:36:436511
859,22,11-03-2025 11:31:36:809776
860,22,11-03-2025 11:31:37:237080
861,22,11-03-2025 11:31:37:607342
862,22,11-03-2025 11:31:37:968599
863,22,11-03-2025 11:31:38:332859
864,22,11-03-2025 11:31:38:674099
865,21,11-03-2025 11:31:39:068379
866,21,11-03-2025 11:31:39:437643
867,21,11-03-2025 11:31:39:850935
868,21,11-03-2025 11:31:40:211192
869,21,11-03-2025 11:31:40:577453
870,21,11-03-2025 11:31:40:965728
871,20,11-03-2025 11:31:41:322982
872,20,11-03-2025 11:31:41:688241
873,20,11-03-2025 11:31:42:048496
874,20,11-03-2025 11:31:42:468795
875,20,11-03-2025 11:31:42:870081
876,21,11-03-2025 11:31:43:223331
877,21,11-03-2025 11:31:43:621614
878,20,11-03-2025 11:31:44:030904
879,20,11-03-2025 11:31:44:420182
880,20,11-03-2025 11:31:44:802453
881,20,11-03-2025 11:31:45:192730
882,20,11-03-2025 11:31:45:596017
883,20,11-03-2025 11:31:46:013313
884,20,11-03-2025 11:31:46:392585
885,20,11-03-2025 11:31:46:777856
886,19,11-03-2025 11:31:47:175139
887,19,11-03-2025 11:31:47:595437
888,19,11-03-2025 11:31:48:004728
889,19,11-03-2025 11:31:48:390001
890,19,11-03-2025 11:31:48:792288
891,19,11-03-2025 11:31:49:180562
892,19,11-03-2025 11:31:49:572841
893,19,11-03-2025 11:31:49:951110
894,20,11-03-2025 11:31:50:350395
895,20,11-03-2025 11:31:50:746675
896,20,11-03-2025 11:31:51:139954
897,20,11-03-2025 11:31:51:483198
898,20,11-03-2025 11:31:51:846456
899,20,11-03-2025 11:31:52:278763
900,20,11-03-2025 11:31:52:667039
901,20,11-03-2025 11:31:53:040304
902,20,11-03-2025 11:31:53:449595
903,20,11-03-2025 11:31:53:849879
904,21,11-03-2025 11:31:54:246160
905,21,11-03-2025 11:31:54:650448
906,21,11-03-2025 11:31:55:053734
907,21,11-03-2025 11:31:55:477035
908,21,11-03-2025 11:31:55:888327
909,21,11-03-2025 11:31:56:229569
910,21,11-03-2025 11:31:56:601834
911,21,11-03-2025 11:31:57:001117
912,21,11-03-2025 11:31:57:396399
913,21,11-03-2025 11:31:57:785675
914,21,11-03-2025 11:31:58:152938
915,21,11-03-2025 11:31:58:552219
916,21,11-03-2025 11:31:58:914476
917,21,11-03-2025 11:31:59:250715
918,21,11-03-2025 11:31:59:654000
919,21,11-03-2025 11:32:00:073746
920,21,11-03-2025 11:32:00:457524
921,21,11-03-2025 11:32:00:863811
922,21,11-03-2025 11:32:01:237077
923,21,11-03-2025 11:32:01:612344
924,21,11-03-2025 11:32:01:986607
925,21,11-03-2025 11:32:02:348865
926,21,11-03-2025 11:32:02:727135
927,21,11-03-2025 11:32:03:105402
928,21,11-03-2025 11:32:03:447645
929,21,11-03-2025 11:32:03:838923
930,21,11-03-2025 11:32:04:214190
931,21,11-03-2025 11:32:04:581453
932,21,11-03-2025 11:32:04:987739
933,21,11-03-2025 11:32:05:358003
934,21,11-03-2025 11:32:05:766293
935,21,11-03-2025 11:32:06:161574
936,21,11-03-2025 11:32:06:532837
937,21,11-03-2025 11:32:06:919112
938,21,11-03-2025 11:32:07:289374
939,21,11-03-2025 11:32:07:774720
940,21,11-03-2025 11:32:08:161995
941,21,11-03-2025 11:32:08:562279
942,21,11-03-2025 11:32:08:917530
943,21,11-03-2025 11:32:09:287795
944,21,11-03-2025 11:32:09:666063
945,20,11-03-2025 11:32:10:030321
946,20,11-03-2025 11:32:10:407591
947,20,11-03-2025 11:32:10:770847
948,20,11-03-2025 11:32:11:173134
949,20,11-03-2025 11:32:11:580424
950,20,11-03-2025 11:32:11:931673
951,20,11-03-2025 11:32:12:290927
952,20,11-03-2025 11:32:12:664191
953,20,11-03-2025 11:32:13:017442
954,20,11-03-2025 11:32:13:380704
955,20,11-03-2025 11:32:13:763972
956,20,11-03-2025 11:32:14:101214
957,20,11-03-2025 11:32:14:451465
958,20,11-03-2025 11:32:14:816721
959,21,11-03-2025 11:32:15:157964
960,21,11-03-2025 11:32:15:545239
961,21,11-03-2025 11:32:15:891484
962,21,11-03-2025 11:32:16:313785
963,21,11-03-2025 11:32:16:688051
964,21,11-03-2025 11:32:17:047305
965,21,11-03-2025 11:32:17:396555
966,21,11-03-2025 11:32:17:769818
967,21,11-03-2025 11:32:18:108058
968,21,11-03-2025 11:32:18:534361
969,21,11-03-2025 11:32:18:916635
970,22,11-03-2025 11:32:19:286896
971,22,11-03-2025 11:32:19:684178
972,22,11-03-2025 11:32:20:046435
973,22,11-03-2025 11:32:20:431711
974,22,11-03-2025 11:32:20:804974
975,21,11-03-2025 11:32:21:204258
976,21,11-03-2025 11:32:21:556509
977,21,11-03-2025 11:32:21:925771
978,21,11-03-2025 11:32:22:389099
979,21,11-03-2025 11:32:22:785381
980,21,11-03-2025 11:32:23:170655
981,21,11-03-2025 11:32:23:555930
982,21,11-03-2025 11:32:23:953210
983,21,11-03-2025 11:32:24:344491
984,21,11-03-2025 11:32:24:706746
985,21,11-03-2025 11:32:25:090019
986,21,11-03-2025 11:32:25:454277
987,21,11-03-2025 11:32:25:854561
988,21,11-03-2025 11:32:26:252844
989,21,11-03-2025 11:32:26:650125
990,21,11-03-2025 11:32:27:031396
991,21,11-03-2025 11:32:27:472710
992,21,11-03-2025 11:32:27:858986
993,21,11-03-2025 11:32:28:258268
994,21,11-03-2025 11:32:28:678569
995,21,11-03-2025 11:32:29:010803
996,21,11-03-2025 11:32:29:391072
997,21,11-03-2025 11:32:29:757333
998,22,11-03-2025 11:32:30:137605
999,22,11-03-2025 11:32:30:514870
1000,22,11-03-2025 11:32:30:861116
1001,22,11-03-2025 11:32:31:299428
1002,22,11-03-2025 11:32:31:783772
1003,22,11-03-2025 11:32:32:253104
1004,22,11-03-2025 11:32:32:620369
1005,22,11-03-2025 11:32:33:000635
1006,22,11-03-2025 11:32:33:361893
1007,22,11-03-2025 11:32:33:722149
1008,22,11-03-2025 11:32:34:062390
1009,22,11-03-2025 11:32:34:423648
1010,22,11-03-2025 11:32:34:766892
1011,23,11-03-2025 11:32:35:119141
1012,23,11-03-2025 11:32:35:485400
1013,23,11-03-2025 11:32:35:853662
1014,22,11-03-2025 11:32:36:239937
1015,22,11-03-2025 11:32:36:652230
1016,22,11-03-2025 11:32:36:987473
1017,22,11-03-2025 11:32:37:335717
1018,22,11-03-2025 11:32:37:698973
1019,22,11-03-2025 11:32:38:051226
1020,22,11-03-2025 11:32:38:407478
1021,22,11-03-2025 11:32:38:760728
1022,23,11-03-2025 11:32:39:098968
1023,23,11-03-2025 11:32:39:450216
1024,23,11-03-2025 11:32:39:818480
1025,22,11-03-2025 11:32:40:194747
1026,22,11-03-2025 11:32:40:584023
1027,22,11-03-2025 11:32:40:964291
1028,22,11-03-2025 11:32:41:406606
1029,22,11-03-2025 11:32:41:818900
1030,22,11-03-2025 11:32:42:205173
1031,22,11-03-2025 11:32:42:589447
1032,22,11-03-2025 11:32:42:953707
1033,22,11-03-2025 11:32:43:341981
1034,22,11-03-2025 11:32:43:728256
1035,21,11-03-2025 11:32:44:075502
1036,21,11-03-2025 11:32:44:437758
1037,21,11-03-2025 11:32:44:782004
1038,21,11-03-2025 11:32:45:146264
1039,21,11-03-2025 11:32:45:530536
1040,21,11-03-2025 11:32:45:906802
1041,21,11-03-2025 11:32:46:288074
1042,21,11-03-2025 11:32:46:663340
1043,21,11-03-2025 11:32:47:063624
1044,21,11-03-2025 11:32:47:468912
1045,21,11-03-2025 11:32:47:831170
1046,21,11-03-2025 11:32:48:248468
1047,21,11-03-2025 11:32:48:592710
1048,21,11-03-2025 11:32:48:988993
1049,21,11-03-2025 11:32:49:375267
1050,21,11-03-2025 11:32:49:752533
1051,21,11-03-2025 11:32:50:126800
1052,21,11-03-2025 11:32:50:515076
1053,21,11-03-2025 11:32:50:888341
1054,21,11-03-2025 11:32:51:276617
1055,21,11-03-2025 11:32:51:641876
1056,21,11-03-2025 11:32:52:017142
1057,21,11-03-2025 11:32:52:398414
1058,21,11-03-2025 11:32:52:791693
1059,21,11-03-2025 11:32:53:172963
1060,21,11-03-2025 11:32:53:561239
1061,21,11-03-2025 11:32:53:968529
1062,21,11-03-2025 11:32:54:334789
1063,21,11-03-2025 11:32:54:732071
1064,21,11-03-2025 11:32:55:094328
1065,21,11-03-2025 11:32:55:555657
1066,21,11-03-2025 11:32:56:004976
1067,21,11-03-2025 11:32:56:467304
1068,21,11-03-2025 11:32:56:916623
1069,21,11-03-2025 11:32:57:259866
1070,21,11-03-2025 11:32:57:667158
1071,21,11-03-2025 11:32:58:023416
1072,21,11-03-2025 11:32:58:422692
1073,21,11-03-2025 11:32:58:793957
1074,21,11-03-2025 11:32:59:184233
1075,21,11-03-2025 11:32:59:569506
1076,21,11-03-2025 11:33:00:001814
1077,21,11-03-2025 11:33:00:407591
1078,21,11-03-2025 11:33:00:798868
1079,21,11-03-2025 11:33:01:304229
1080,21,11-03-2025 11:33:01:694504
1081,21,11-03-2025 11:33:02:082781
1082,21,11-03-2025 11:33:02:493071
1083,21,11-03-2025 11:33:02:896357
1084,21,11-03-2025 11:33:03:304649
1085,21,11-03-2025 11:33:03:729950
1086,22,11-03-2025 11:33:04:112221
1087,22,11-03-2025 11:33:04:476481
1088,22,11-03-2025 11:33:04:844742
1089,22,11-03-2025 11:33:05:180983
1090,22,11-03-2025 11:33:05:527227
1091,22,11-03-2025 11:33:05:903496
1092,22,11-03-2025 11:33:06:286766
1093,22,11-03-2025 11:33:06:648022
1094,22,11-03-2025 11:33:06:997270
1095,22,11-03-2025 11:33:07:403561
1096,22,11-03-2025 11:33:07:768819
1097,23,11-03-2025 11:33:08:107060
1098,23,11-03-2025 11:33:08:483328
1099,23,11-03-2025 11:33:08:860593
1100,23,11-03-2025 11:33:09:272887
1101,23,11-03-2025 11:33:09:688181
1102,23,11-03-2025 11:33:10:056445
1103,23,11-03-2025 11:33:10:418705
1104,23,11-03-2025 11:33:10:781961
1105,23,11-03-2025 11:33:11:158226
1106,23,11-03-2025 11:33:11:568517
1107,23,11-03-2025 11:33:11:940782
1108,24,11-03-2025 11:33:12:360081
1109,24,11-03-2025 11:33:12:723337
1110,24,11-03-2025 11:33:13:077590
1111,24,11-03-2025 11:33:13:472873
1112,24,11-03-2025 11:33:13:865150
1113,24,11-03-2025 11:33:14:263432
1114,24,11-03-2025 11:33:14:608676
