SNo,BRate,Timestamp
1115,25,11-03-2025 11:33:14:968933
1116,25,11-03-2025 11:33:15:378223
1117,25,11-03-2025 11:33:15:721469
1118,25,11-03-2025 11:33:16:139765
1119,25,11-03-2025 11:33:16:508026
1120,25,11-03-2025 11:33:16:882291
1121,25,11-03-2025 11:33:17:233541
1122,25,11-03-2025 11:33:17:622817
1123,25,11-03-2025 11:33:17:977070
1124,25,11-03-2025 11:33:18:339327
1125,25,11-03-2025 11:33:18:709591
1126,25,11-03-2025 11:33:19:064841
1127,25,11-03-2025 11:33:19:492145
1128,25,11-03-2025 11:33:19:846397
1129,25,11-03-2025 11:33:20:199648
1130,25,11-03-2025 11:33:20:572915
1131,25,11-03-2025 11:33:20:910152
1132,25,11-03-2025 11:33:21:361473
1133,25,11-03-2025 11:33:21:778770
1134,25,11-03-2025 11:33:22:162041
1135,25,11-03-2025 11:33:22:518295
1136,25,11-03-2025 11:33:22:897565
1137,26,11-03-2025 11:33:23:241808
1138,26,11-03-2025 11:33:23:623081
1139,26,11-03-2025 11:33:23:988339
1140,26,11-03-2025 11:33:24:360604
1141,26,11-03-2025 11:33:24:745878
1142,26,11-03-2025 11:33:25:095126
1143,26,11-03-2025 11:33:25:459384
1144,26,11-03-2025 11:33:25:820641
1145,25,11-03-2025 11:33:26:193906
1146,25,11-03-2025 11:33:26:579179
1147,25,11-03-2025 11:33:26:979463
1148,25,11-03-2025 11:33:27:358734
1149,25,11-03-2025 11:33:27:757015
1150,25,11-03-2025 11:33:28:157300
1151,25,11-03-2025 11:33:28:542573
1152,25,11-03-2025 11:33:28:905831
1153,25,11-03-2025 11:33:29:298110
1154,25,11-03-2025 11:33:29:690388
1155,24,11-03-2025 11:33:30:067657
1156,24,11-03-2025 11:33:30:443925
1157,24,11-03-2025 11:33:30:847209
1158,25,11-03-2025 11:33:31:233486
1159,25,11-03-2025 11:33:31:610753
1160,25,11-03-2025 11:33:31:970010
1161,25,11-03-2025 11:33:32:360284
1162,25,11-03-2025 11:33:32:729549
1163,23,11-03-2025 11:33:33:135836
1164,23,11-03-2025 11:33:33:512105
1165,23,11-03-2025 11:33:33:868359
1166,23,11-03-2025 11:33:34:230614
1167,23,11-03-2025 11:33:34:602877
1168,23,11-03-2025 11:33:34:994157
1169,23,11-03-2025 11:33:35:397444
1170,23,11-03-2025 11:33:35:782715
1171,23,11-03-2025 11:33:36:190007
1172,23,11-03-2025 11:33:36:567275
1173,23,11-03-2025 11:33:36:932534
1174,23,11-03-2025 11:33:37:286784
1175,23,11-03-2025 11:33:37:662051
1176,21,11-03-2025 11:33:38:041319
1177,21,11-03-2025 11:33:38:422590
1178,21,11-03-2025 11:33:38:825877
1179,21,11-03-2025 11:33:39:242173
1180,21,11-03-2025 11:33:39:627446
1181,21,11-03-2025 11:33:39:981699
1182,21,11-03-2025 11:33:40:341955
1183,21,11-03-2025 11:33:40:737236
1184,21,11-03-2025 11:33:41:136519
1185,21,11-03-2025 11:33:41:548810
1186,21,11-03-2025 11:33:41:919076
1187,21,11-03-2025 11:33:42:284333
1188,21,11-03-2025 11:33:42:621575
1189,21,11-03-2025 11:33:42:993838
1190,21,11-03-2025 11:33:43:373107
1191,21,11-03-2025 11:33:43:795407
1192,18,11-03-2025 11:33:44:196692
1193,18,11-03-2025 11:33:44:565955
1194,18,11-03-2025 11:33:44:943225
1195,18,11-03-2025 11:33:45:350511
1196,18,11-03-2025 11:33:45:759803
1197,18,11-03-2025 11:33:46:114054
1198,18,11-03-2025 11:33:46:481314
1199,18,11-03-2025 11:33:46:821557
1200,19,11-03-2025 11:33:47:205830
1201,19,11-03-2025 11:33:47:567086
1202,19,11-03-2025 11:33:47:913332
1203,19,11-03-2025 11:33:48:268585
1204,19,11-03-2025 11:33:48:620834
1205,19,11-03-2025 11:33:48:968081
1206,19,11-03-2025 11:33:49:356357
1207,19,11-03-2025 11:33:49:733626
1208,19,11-03-2025 11:33:50:076870
1209,19,11-03-2025 11:33:50:448131
1210,19,11-03-2025 11:33:50:794378
1211,19,11-03-2025 11:33:51:190659
1212,19,11-03-2025 11:33:51:556920
1213,19,11-03-2025 11:33:51:905167
1214,18,11-03-2025 11:33:52:266425
1215,18,11-03-2025 11:33:52:649696
1216,18,11-03-2025 11:33:52:995945
1217,18,11-03-2025 11:33:53:365204
1218,18,11-03-2025 11:33:53:751480
1219,19,11-03-2025 11:33:54:160769
1220,19,11-03-2025 11:33:54:545043
1221,19,11-03-2025 11:33:54:920309
1222,19,11-03-2025 11:33:55:280567
1223,19,11-03-2025 11:33:55:676846
1224,20,11-03-2025 11:33:56:033098
1225,20,11-03-2025 11:33:56:418372
1226,20,11-03-2025 11:33:56:786636
1227,20,11-03-2025 11:33:57:170907
1228,20,11-03-2025 11:33:57:539168
1229,20,11-03-2025 11:33:57:898423
1230,22,11-03-2025 11:33:58:307713
1231,22,11-03-2025 11:33:58:659964
1232,22,11-03-2025 11:33:59:005213
1233,22,11-03-2025 11:33:59:393485
1234,22,11-03-2025 11:33:59:777757
1235,22,11-03-2025 11:34:00:163691
1236,22,11-03-2025 11:34:00:519945
1237,22,11-03-2025 11:34:00:900217
1238,22,11-03-2025 11:34:01:276484
1239,22,11-03-2025 11:34:01:637738
1240,23,11-03-2025 11:34:01:997994
1241,23,11-03-2025 11:34:02:446314
1242,23,11-03-2025 11:34:02:794561
1243,23,11-03-2025 11:34:03:145809
1244,23,11-03-2025 11:34:03:550101
1245,23,11-03-2025 11:34:03:882334
1246,23,11-03-2025 11:34:04:239587
1247,23,11-03-2025 11:34:04:591837
1248,23,11-03-2025 11:34:04:968104
1249,23,11-03-2025 11:34:05:355381
1250,23,11-03-2025 11:34:05:744658
1251,23,11-03-2025 11:34:06:078892
1252,23,11-03-2025 11:34:06:449157
1253,23,11-03-2025 11:34:06:795402
1254,23,11-03-2025 11:34:07:162662
1255,23,11-03-2025 11:34:07:532926
1256,23,11-03-2025 11:34:07:957229
1257,24,11-03-2025 11:34:08:362515
1258,24,11-03-2025 11:34:08:754793
1259,24,11-03-2025 11:34:09:117053
1260,24,11-03-2025 11:34:09:474305
1261,24,11-03-2025 11:34:09:852574
1262,24,11-03-2025 11:34:10:231842
1263,24,11-03-2025 11:34:10:664153
1264,24,11-03-2025 11:34:11:043418
1265,24,11-03-2025 11:34:11:423691
1266,24,11-03-2025 11:34:11:794955
1267,24,11-03-2025 11:34:12:148203
1268,24,11-03-2025 11:34:12:542483
1269,24,11-03-2025 11:34:12:919754
1270,24,11-03-2025 11:34:13:303024
1271,24,11-03-2025 11:34:13:723322
1272,24,11-03-2025 11:34:14:137617
1273,24,11-03-2025 11:34:14:537900
1274,24,11-03-2025 11:34:14:915170
1275,24,11-03-2025 11:34:15:307449
1276,24,11-03-2025 11:34:15:676710
1277,24,11-03-2025 11:34:16:108018
1278,24,11-03-2025 11:34:16:465271
1279,24,11-03-2025 11:34:16:836534
1280,23,11-03-2025 11:34:17:197790
1281,23,11-03-2025 11:34:17:548040
1282,23,11-03-2025 11:34:17:951325
1283,23,11-03-2025 11:34:18:348607
1284,23,11-03-2025 11:34:18:715870
1285,23,11-03-2025 11:34:19:116155
1286,23,11-03-2025 11:34:19:486416
1287,23,11-03-2025 11:34:19:856679
1288,23,11-03-2025 11:34:20:222939
1289,23,11-03-2025 11:34:20:588199
1290,23,11-03-2025 11:34:20:939447
1291,23,11-03-2025 11:34:21:307710
1292,23,11-03-2025 11:34:21:673970
1293,23,11-03-2025 11:34:22:057240
1294,23,11-03-2025 11:34:22:431510
1295,23,11-03-2025 11:34:22:835794
1296,22,11-03-2025 11:34:23:200054
1297,22,11-03-2025 11:34:23:607342
1298,22,11-03-2025 11:34:24:000623
1299,22,11-03-2025 11:34:24:435931
1300,22,11-03-2025 11:34:24:813201
1301,22,11-03-2025 11:34:25:204477
1302,22,11-03-2025 11:34:25:567738
1303,22,11-03-2025 11:34:25:981027
1304,22,11-03-2025 11:34:26:343289
1305,22,11-03-2025 11:34:26:706545
1306,22,11-03-2025 11:34:27:100827
1307,22,11-03-2025 11:34:27:466083
1308,22,11-03-2025 11:34:27:881380
1309,22,11-03-2025 11:34:28:252642
1310,22,11-03-2025 11:34:28:666936
1311,22,11-03-2025 11:34:29:062257
1312,22,11-03-2025 11:34:29:439510
1313,22,11-03-2025 11:34:29:810775
1314,22,11-03-2025 11:34:30:208057
1315,22,11-03-2025 11:34:30:589328
1316,22,11-03-2025 11:34:30:934574
1317,22,11-03-2025 11:34:31:335859
1318,22,11-03-2025 11:34:31:778170
1319,21,11-03-2025 11:34:32:169448
1320,21,11-03-2025 11:34:32:551720
1321,21,11-03-2025 11:34:32:969017
1322,21,11-03-2025 11:34:33:356307
1323,21,11-03-2025 11:34:33:725570
1324,21,11-03-2025 11:34:34:142851
1325,21,11-03-2025 11:34:34:506107
1326,21,11-03-2025 11:34:34:906393
1327,22,11-03-2025 11:34:35:307679
1328,22,11-03-2025 11:34:35:704975
1329,22,11-03-2025 11:34:36:078224
1330,22,11-03-2025 11:34:36:437481
1331,22,11-03-2025 11:34:36:837767
1332,22,11-03-2025 11:34:37:216032
1333,22,11-03-2025 11:34:37:563279
1334,22,11-03-2025 11:34:37:962578
1335,22,11-03-2025 11:34:38:365851
1336,22,11-03-2025 11:34:38:787165
1337,22,11-03-2025 11:34:39:152424
1338,22,11-03-2025 11:34:39:508662
1339,22,11-03-2025 11:34:39:848902
1340,22,11-03-2025 11:34:40:261195
1341,22,11-03-2025 11:34:40:629458
1342,22,11-03-2025 11:34:41:002723
1343,22,11-03-2025 11:34:41:397003
1344,22,11-03-2025 11:34:41:758258
1345,21,11-03-2025 11:34:42:127523
1346,21,11-03-2025 11:34:42:561830
1347,21,11-03-2025 11:34:42:946103
1348,21,11-03-2025 11:34:43:370406
1349,21,11-03-2025 11:34:43:731663
1350,21,11-03-2025 11:34:44:092920
1351,21,11-03-2025 11:34:44:533230
1352,21,11-03-2025 11:34:44:914500
1353,21,11-03-2025 11:34:45:318787
1354,21,11-03-2025 11:34:45:767106
1355,22,11-03-2025 11:34:46:170393
1356,22,11-03-2025 11:34:46:630720
1357,23,11-03-2025 11:34:47:096049
1358,23,11-03-2025 11:34:47:562383
1359,23,11-03-2025 11:34:47:911632
1360,23,11-03-2025 11:34:48:262878
1361,23,11-03-2025 11:34:48:621138
1362,23,11-03-2025 11:34:48:981389
1363,23,11-03-2025 11:34:49:362663
1364,23,11-03-2025 11:34:49:736941
1365,23,11-03-2025 11:34:50:115194
1366,23,11-03-2025 11:34:50:485457
1367,23,11-03-2025 11:34:50:872748
1368,22,11-03-2025 11:34:51:241994
1369,22,11-03-2025 11:34:51:610272
1370,22,11-03-2025 11:34:51:982521
1371,22,11-03-2025 11:34:52:386810
1372,22,11-03-2025 11:34:52:762077
1373,22,11-03-2025 11:34:53:140345
1374,22,11-03-2025 11:34:53:553636
1375,22,11-03-2025 11:34:53:919900
1376,22,11-03-2025 11:34:54:299169
1377,22,11-03-2025 11:34:54:693447
1378,22,11-03-2025 11:34:55:050716
1379,22,11-03-2025 11:34:55:442978
1380,22,11-03-2025 11:34:55:814258
1381,22,11-03-2025 11:34:56:191510
1382,22,11-03-2025 11:34:56:602804
1383,22,11-03-2025 11:34:56:959058
1384,22,11-03-2025 11:34:57:344328
1385,22,11-03-2025 11:34:57:715611
1386,21,11-03-2025 11:34:58:084854
1387,21,11-03-2025 11:34:58:505154
1388,21,11-03-2025 11:34:58:887426
1389,21,11-03-2025 11:34:59:283722
1390,21,11-03-2025 11:34:59:690995
1391,21,11-03-2025 11:35:00:052339
1392,21,11-03-2025 11:35:00:440377
1393,21,11-03-2025 11:35:00:827653
1394,21,11-03-2025 11:35:01:197918
1395,21,11-03-2025 11:35:01:601201
1396,21,11-03-2025 11:35:01:949449
1397,21,11-03-2025 11:35:02:334724
1398,21,11-03-2025 11:35:02:693982
1399,21,11-03-2025 11:35:03:079251
1400,21,11-03-2025 11:35:03:470532
1401,21,11-03-2025 11:35:03:848798
1402,21,11-03-2025 11:35:04:239078
1403,21,11-03-2025 11:35:04:714412
1404,21,11-03-2025 11:35:05:122702
1405,21,11-03-2025 11:35:05:508977
1406,21,11-03-2025 11:35:05:906275
1407,21,11-03-2025 11:35:06:290532
1408,21,11-03-2025 11:35:06:681827
1409,21,11-03-2025 11:35:07:087101
1410,21,11-03-2025 11:35:07:482379
1411,21,11-03-2025 11:35:07:870656
1412,21,11-03-2025 11:35:08:206895
1413,21,11-03-2025 11:35:08:586163
1414,21,11-03-2025 11:35:08:941419
1415,21,11-03-2025 11:35:09:336697
1416,21,11-03-2025 11:35:09:720969
1417,21,11-03-2025 11:35:10:136265
1418,21,11-03-2025 11:35:10:497520
1419,21,11-03-2025 11:35:10:931832
1420,22,11-03-2025 11:35:11:360149
1421,22,11-03-2025 11:35:11:770425
1422,22,11-03-2025 11:35:12:103663
1423,22,11-03-2025 11:35:12:472924
1424,22,11-03-2025 11:35:12:849196
1425,22,11-03-2025 11:35:13:206444
1426,22,11-03-2025 11:35:13:643771
1427,22,11-03-2025 11:35:14:030029
1428,22,11-03-2025 11:35:14:443323
1429,22,11-03-2025 11:35:14:864638
1430,22,11-03-2025 11:35:15:280917
1431,22,11-03-2025 11:35:15:685207
1432,22,11-03-2025 11:35:16:091497
1433,22,11-03-2025 11:35:16:453752
1434,22,11-03-2025 11:35:16:876053
1435,22,11-03-2025 11:35:17:243313
1436,22,11-03-2025 11:35:17:678636
1437,22,11-03-2025 11:35:18:074903
1438,22,11-03-2025 11:35:18:478191
1439,22,11-03-2025 11:35:18:848454
1440,22,11-03-2025 11:35:19:230726
1441,22,11-03-2025 11:35:19:631011
1442,22,11-03-2025 11:35:19:993266
1443,22,11-03-2025 11:35:20:414580
1444,22,11-03-2025 11:35:20:808859
1445,22,11-03-2025 11:35:21:226144
1446,22,11-03-2025 11:35:21:593401
1447,22,11-03-2025 11:35:21:976676
1448,22,11-03-2025 11:35:22:362949
1449,22,11-03-2025 11:35:22:724207
1450,22,11-03-2025 11:35:23:097485
1451,22,11-03-2025 11:35:23:498755
1452,22,11-03-2025 11:35:23:865031
1453,22,11-03-2025 11:35:24:218267
1454,22,11-03-2025 11:35:24:573518
1455,22,11-03-2025 11:35:24:975806
1456,22,11-03-2025 11:35:25:395102
1457,22,11-03-2025 11:35:25:772369
1458,22,11-03-2025 11:35:26:198689
1459,22,11-03-2025 11:35:26:562931
1460,22,11-03-2025 11:35:26:926188
1461,22,11-03-2025 11:35:27:350506
1462,22,11-03-2025 11:35:27:771791
1463,22,11-03-2025 11:35:28:139051
1464,22,11-03-2025 11:35:28:525325
1465,22,11-03-2025 11:35:28:917607
1466,22,11-03-2025 11:35:29:270858
1467,22,11-03-2025 11:35:29:628109
1468,22,11-03-2025 11:35:30:003377
1469,22,11-03-2025 11:35:30:428676
1470,22,11-03-2025 11:35:30:831978
1471,22,11-03-2025 11:35:31:190220
1472,22,11-03-2025 11:35:31:636533
1473,22,11-03-2025 11:35:32:042823
1474,22,11-03-2025 11:35:32:449113
1475,22,11-03-2025 11:35:32:834402
1476,22,11-03-2025 11:35:33:182632
1477,22,11-03-2025 11:35:33:575915
1478,22,11-03-2025 11:35:33:954184
1479,22,11-03-2025 11:35:34:336454
1480,22,11-03-2025 11:35:34:741756
1481,22,11-03-2025 11:35:35:124027
1482,22,11-03-2025 11:35:35:520296
1483,22,11-03-2025 11:35:35:937605
1484,22,11-03-2025 11:35:36:334874
1485,22,11-03-2025 11:35:36:729151
1486,22,11-03-2025 11:35:37:091425
1487,22,11-03-2025 11:35:37:508707
1488,22,11-03-2025 11:35:37:889992
1489,22,11-03-2025 11:35:38:311275
1490,22,11-03-2025 11:35:38:706557
1491,22,11-03-2025 11:35:39:084825
1492,22,11-03-2025 11:35:39:504122
1493,22,11-03-2025 11:35:39:892398
1494,22,11-03-2025 11:35:40:299691
1495,22,11-03-2025 11:35:40:705978
1496,22,11-03-2025 11:35:41:090249
1497,22,11-03-2025 11:35:41:496555
1498,22,11-03-2025 11:35:41:901827
1499,22,11-03-2025 11:35:42:291102
1500,22,11-03-2025 11:35:42:688386
1501,22,11-03-2025 11:35:43:034630
1502,22,11-03-2025 11:35:43:390886
1503,22,11-03-2025 11:35:43:773171
1504,22,11-03-2025 11:35:44:216485
1505,22,11-03-2025 11:35:44:662786
1506,22,11-03-2025 11:35:45:017040
1507,22,11-03-2025 11:35:45:448361
1508,22,11-03-2025 11:35:45:819609
1509,22,11-03-2025 11:35:46:216891
1510,22,11-03-2025 11:35:46:583150
1511,22,11-03-2025 11:35:46:966425
1512,22,11-03-2025 11:35:47:323678
1513,22,11-03-2025 11:35:47:733967
1514,22,11-03-2025 11:35:48:089222
1515,22,11-03-2025 11:35:48:458485
1516,22,11-03-2025 11:35:48:876782
1517,22,11-03-2025 11:35:49:284085
1518,22,11-03-2025 11:35:49:620310
1519,22,11-03-2025 11:35:50:033617
1520,22,11-03-2025 11:35:50:389855
1521,22,11-03-2025 11:35:50:787136
1522,21,11-03-2025 11:35:51:182419
1523,21,11-03-2025 11:35:51:606719
1524,21,11-03-2025 11:35:51:965975
1525,21,11-03-2025 11:35:52:313220
1526,21,11-03-2025 11:35:52:736523
1527,21,11-03-2025 11:35:53:083767
1528,21,11-03-2025 11:35:53:446028
1529,21,11-03-2025 11:35:53:813302
1530,21,11-03-2025 11:35:54:217574
1531,21,11-03-2025 11:35:54:601847
1532,21,11-03-2025 11:35:54:963103
1533,22,11-03-2025 11:35:55:349377
1534,22,11-03-2025 11:35:55:729647
1535,22,11-03-2025 11:35:56:075896
1536,22,11-03-2025 11:35:56:493204
1537,22,11-03-2025 11:35:56:878465
1538,22,11-03-2025 11:35:57:283766
1539,22,11-03-2025 11:35:57:660017
1540,21,11-03-2025 11:35:58:019272
1541,21,11-03-2025 11:35:58:412568
1542,21,11-03-2025 11:35:58:827850
1543,21,11-03-2025 11:35:59:216123
1544,21,11-03-2025 11:35:59:595407
1545,21,11-03-2025 11:35:59:991690
1546,21,11-03-2025 11:36:00:391004
1547,21,11-03-2025 11:36:00:839334
1548,21,11-03-2025 11:36:01:245624
1549,21,11-03-2025 11:36:01:630881
1550,21,11-03-2025 11:36:01:998157
1551,21,11-03-2025 11:36:02:397426
1552,21,11-03-2025 11:36:02:771691
1553,21,11-03-2025 11:36:03:160984
1554,21,11-03-2025 11:36:03:562268
1555,21,11-03-2025 11:36:03:967541
1556,21,11-03-2025 11:36:04:377832
1557,21,11-03-2025 11:36:04:769113
1558,21,11-03-2025 11:36:05:160393
1559,21,11-03-2025 11:36:05:586706
1560,21,11-03-2025 11:36:05:998999
1561,21,11-03-2025 11:36:06:416280
1562,21,11-03-2025 11:36:06:871602
1563,21,11-03-2025 11:36:07:256878
1564,21,11-03-2025 11:36:07:761235
1565,21,11-03-2025 11:36:08:146513
1566,21,11-03-2025 11:36:08:526779
1567,21,11-03-2025 11:36:08:922062
1568,21,11-03-2025 11:36:09:363374
1569,21,11-03-2025 11:36:09:739640
1570,21,11-03-2025 11:36:10:117908
1571,21,11-03-2025 11:36:10:551216
1572,21,11-03-2025 11:36:10:955508
1573,21,11-03-2025 11:36:11:350785
1574,21,11-03-2025 11:36:11:761076
1575,21,11-03-2025 11:36:12:139344
1576,21,11-03-2025 11:36:12:527621
1577,21,11-03-2025 11:36:12:946934
1578,21,11-03-2025 11:36:13:326189
1579,21,11-03-2025 11:36:13:723471
1580,21,11-03-2025 11:36:14:106758
1581,21,11-03-2025 11:36:14:481009
1582,21,11-03-2025 11:36:14:852287
1583,21,11-03-2025 11:36:15:270584
1584,21,11-03-2025 11:36:15:655843
1585,21,11-03-2025 11:36:16:009096
1586,21,11-03-2025 11:36:16:388363
1587,21,11-03-2025 11:36:16:781643
1588,21,11-03-2025 11:36:17:177923
1589,21,11-03-2025 11:36:17:559194
1590,21,11-03-2025 11:36:17:962497
1591,21,11-03-2025 11:36:18:379780
1592,21,11-03-2025 11:36:18:776060
1593,21,11-03-2025 11:36:19:152341
1594,21,11-03-2025 11:36:19:566620
1595,21,11-03-2025 11:36:19:930881
1596,22,11-03-2025 11:36:20:321157
1597,22,11-03-2025 11:36:20:692420
1598,22,11-03-2025 11:36:21:095709
1599,22,11-03-2025 11:36:21:470975
1600,22,11-03-2025 11:36:21:877264
1601,22,11-03-2025 11:36:22:321580
1602,22,11-03-2025 11:36:22:685837
1603,22,11-03-2025 11:36:23:408348
1604,22,11-03-2025 11:36:23:804630
1605,22,11-03-2025 11:36:24:212919
1606,22,11-03-2025 11:36:24:640239
1607,22,11-03-2025 11:36:25:026515
1608,22,11-03-2025 11:36:25:447797
1609,22,11-03-2025 11:36:25:846080
1610,22,11-03-2025 11:36:26:283390
1611,22,11-03-2025 11:36:26:656655
1612,23,11-03-2025 11:36:27:039928
1613,23,11-03-2025 11:36:27:432206
1614,23,11-03-2025 11:36:27:798467
1615,24,11-03-2025 11:36:28:190747
1616,24,11-03-2025 11:36:28:596033
1617,24,11-03-2025 11:36:28:999320
1618,24,11-03-2025 11:36:29:385595
1619,24,11-03-2025 11:36:29:795885
1620,25,11-03-2025 11:36:30:188166
1621,25,11-03-2025 11:36:30:601474
1622,25,11-03-2025 11:36:31:006745
1623,25,11-03-2025 11:36:31:381011
1624,25,11-03-2025 11:36:31:779295
1625,25,11-03-2025 11:36:32:131545
1626,25,11-03-2025 11:36:32:503808
1627,25,11-03-2025 11:36:32:868068
1628,25,11-03-2025 11:36:33:323392
1629,25,11-03-2025 11:36:33:666637
1630,25,11-03-2025 11:36:34:039902
1631,25,11-03-2025 11:36:34:442189
1632,25,11-03-2025 11:36:34:835464
1633,25,11-03-2025 11:36:35:207730
1634,25,11-03-2025 11:36:35:573989
1635,25,11-03-2025 11:36:35:943251
1636,25,11-03-2025 11:36:36:327525
1637,25,11-03-2025 11:36:36:731812
1638,25,11-03-2025 11:36:37:107094
1639,25,11-03-2025 11:36:37:506377
1640,25,11-03-2025 11:36:37:908647
1641,25,11-03-2025 11:36:38:301928
1642,25,11-03-2025 11:36:38:691221
1643,25,11-03-2025 11:36:39:105500
1644,25,11-03-2025 11:36:39:521792
1645,25,11-03-2025 11:36:39:888055
1646,24,11-03-2025 11:36:40:310371
1647,24,11-03-2025 11:36:40:730655
1648,23,11-03-2025 11:36:41:118943
1649,23,11-03-2025 11:36:41:507204
1650,23,11-03-2025 11:36:42:008568
1651,,11-03-2025 11:36:42:470888
1652,,11-03-2025 11:36:42:899192
1653,,11-03-2025 11:36:43:328498
1654,,11-03-2025 11:36:43:691758
1655,,11-03-2025 11:36:44:106050
1656,,11-03-2025 11:36:44:506334
